"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""462"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">day</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">statement</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">tired</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">up</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">night</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">inventing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">Camcorder</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""462"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">day</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">statement</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">tired</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">up</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">night</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">inventing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">Camcorder</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""462"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">day</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">statement</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">tired</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">up</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">night</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">inventing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">Camcorder</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""463"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">clear</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">men</word>
			<word type=""CC"">and</word>
			<word type=""NNS"">women</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">equal</word>
		<word type=""NN"">—</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">if</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
		<word type=""RBR"">more</word>
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""464"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">audience</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"">entertained</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magician</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">deceived</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">by</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">stake</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">persuading</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">us</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">ignore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">reality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""464"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">audience</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"">entertained</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magician</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">deceived</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">by</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">stake</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">persuading</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">us</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">ignore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">reality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""464"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">audience</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"">entertained</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magician</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">deceived</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">by</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">stake</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">persuading</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">us</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">ignore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">reality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""464"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">audience</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"">entertained</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magician</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">deceived</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">by</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">stake</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">persuading</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">us</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">ignore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">reality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","16"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""465"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
		<word type=""TO"">to</word>
		<word type=""VB"">intensify</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">cooperation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">civilized</word>
			<word type=""NNS"">governments</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">over</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">combat</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">common</word>
		<word type=""NN"">threat</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">terrorism</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""465"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
		<word type=""TO"">to</word>
		<word type=""VB"">intensify</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">cooperation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">civilized</word>
			<word type=""NNS"">governments</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">over</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">combat</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">common</word>
		<word type=""NN"">threat</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">terrorism</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
