"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5064"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">work</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">Government</word>
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">despise</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">ends</word>
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">think</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">criminal</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5065"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">gold</word>
		<word type=""NN"">standard</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">already</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">barbarous</word>
		<word type=""NN"">relic</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5065"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">gold</word>
		<word type=""NN"">standard</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">already</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">barbarous</word>
		<word type=""NN"">relic</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5065"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">gold</word>
		<word type=""NN"">standard</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">already</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">barbarous</word>
		<word type=""NN"">relic</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5066"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Words</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">ought</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">little</word>
		<word type=""JJ"">wild</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">assault</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">thoughts</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">unthinking</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5067"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">mattered</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">except</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">states</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">chiefly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5067"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">mattered</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">except</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">states</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">chiefly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5068"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">old</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">saying</word>
		<word type=""VBZ"">holds</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5069"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Owe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">banker</word>
		<word type=""NN"">£1000</word>
		<word type=""CC"">and</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">his</word>
			<word type=""NN"">mercy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">owe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">him</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">£1</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">million</word>
		<word type=""CC"">and</word>
		<word type=""DT"">the</word>
		<word type=""NN"">position</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBN"">reversed</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5068"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">old</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">saying</word>
		<word type=""VBZ"">holds</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5069"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Owe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">banker</word>
		<word type=""NN"">£1000</word>
		<word type=""CC"">and</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">his</word>
			<word type=""NN"">mercy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">owe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">him</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">£1</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">million</word>
		<word type=""CC"">and</word>
		<word type=""DT"">the</word>
		<word type=""NN"">position</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBN"">reversed</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5068"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">old</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">saying</word>
		<word type=""VBZ"">holds</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5069"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Owe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">banker</word>
		<word type=""NN"">£1000</word>
		<word type=""CC"">and</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">his</word>
			<word type=""NN"">mercy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">owe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">him</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">£1</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">million</word>
		<word type=""CC"">and</word>
		<word type=""DT"">the</word>
		<word type=""NN"">position</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBN"">reversed</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","8"
