"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4761"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">should</word>
		<word type=""VB"">live</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NNS"">lives</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">though</word>
			<word type=""NNP"">Christ</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
		<word type=""VBG"">coming</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">afternoon</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4762"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">looked</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">many</word>
			<word type=""NNS"">women</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">lust</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4763"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">committed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">adultery</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">heart</word>
			<word type=""JJ"">many</word>
			<word type=""NNS"">times</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4764"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">knows</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">do</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">forgives</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4762"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">looked</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">many</word>
			<word type=""NNS"">women</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">lust</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4763"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">committed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">adultery</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">heart</word>
			<word type=""JJ"">many</word>
			<word type=""NNS"">times</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4764"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">knows</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">do</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">forgives</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4765"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Human</word>
		<word type=""NNS"">rights</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">policy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">rights</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RB"">very</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">sense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nationhood</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4765"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Human</word>
		<word type=""NNS"">rights</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">policy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">rights</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RB"">very</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">sense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nationhood</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4765"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Human</word>
		<word type=""NNS"">rights</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">policy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">rights</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RB"">very</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">sense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nationhood</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4765"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Human</word>
		<word type=""NNS"">rights</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">policy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">rights</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RB"">very</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">sense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nationhood</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4765"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Human</word>
		<word type=""NNS"">rights</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">policy</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">rights</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RB"">very</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">sense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nationhood</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4766"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">This</word>
		<word type=""NN"">war</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""VBN"">been</word>
		<word type=""VBN"">motivated</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">pride</word>
			<word type=""CC"">or</word>
			<word type=""NN"">arrogance</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">desire</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">control</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">oil</word>
		<word type=""NN"">wealth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">desire</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">implant</word>
		<word type=""PRP$"">our</word>
		<word type=""NNS"">programs</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4766"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">This</word>
		<word type=""NN"">war</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""VBN"">been</word>
		<word type=""VBN"">motivated</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">pride</word>
			<word type=""CC"">or</word>
			<word type=""NN"">arrogance</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">desire</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">control</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">oil</word>
		<word type=""NN"">wealth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">desire</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">implant</word>
		<word type=""PRP$"">our</word>
		<word type=""NNS"">programs</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4766"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">This</word>
		<word type=""NN"">war</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""VBN"">been</word>
		<word type=""VBN"">motivated</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">pride</word>
			<word type=""CC"">or</word>
			<word type=""NN"">arrogance</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">desire</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">control</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">oil</word>
		<word type=""NN"">wealth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">desire</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">implant</word>
		<word type=""PRP$"">our</word>
		<word type=""NNS"">programs</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
