"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""678"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ambition"">Ambition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""NNS"" lemma=""disappointment"">disappointments</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sour"">sour</word>
		<word type=""PRP"" lemma=""us"">us</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""never"">never</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""fortune"">fortune</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""satisfy"">satisfy</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""us"">us</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""678"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ambition"">Ambition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""NNS"" lemma=""disappointment"">disappointments</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sour"">sour</word>
		<word type=""PRP"" lemma=""us"">us</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""never"">never</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""fortune"">fortune</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""satisfy"">satisfy</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""us"">us</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""679"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""great"">great</word>
		<word type=""NN"" lemma=""empire"">Empire</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""great"">great</word>
			<word type=""NN"" lemma=""cake"">Cake</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""RBS"" lemma=""most"">most</word>
		<word type=""RB"" lemma=""easily"">easily</word>
		<word type=""VBN"" lemma=""diminish"">diminished</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""edge"">Edges</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""679"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""great"">great</word>
		<word type=""NN"" lemma=""empire"">Empire</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""great"">great</word>
			<word type=""NN"" lemma=""cake"">Cake</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""RBS"" lemma=""most"">most</word>
		<word type=""RB"" lemma=""easily"">easily</word>
		<word type=""VBN"" lemma=""diminish"">diminished</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""edge"">Edges</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""680"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""VBN"" lemma=""paid"">paid</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""dear"">dear</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""dear"">dear</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""whistle"">whistle</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""681"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""do"">Do</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""JJ"" lemma=""anticipate"">anticipate</word>
		<word type=""NN"" lemma=""trouble"">trouble</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""worry"">worry</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""about"">about</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""happen"">happen</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""682"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""keep"">Keep</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""sunlight"">sunlight</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""683"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""rebellion"">Rebellion</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""tyrant"">tyrants</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""obedience"">obedience</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""683"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""rebellion"">Rebellion</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""tyrant"">tyrants</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""obedience"">obedience</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""684"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">Let</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""men"">Men</word>
		<word type=""VB"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""thee"">thee</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""thee"">thee</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""thoroughly"">thoroughly</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""men"">Men</word>
		<word type=""RB"" lemma=""freely"">freely</word>
		<word type=""NN"" lemma=""ford"">ford</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""shallow"">shallows</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""684"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">Let</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""men"">Men</word>
		<word type=""VB"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""thee"">thee</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""thee"">thee</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""thoroughly"">thoroughly</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""men"">Men</word>
		<word type=""RB"" lemma=""freely"">freely</word>
		<word type=""NN"" lemma=""ford"">ford</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""shallow"">shallows</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
