"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6775"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Beauty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">purgation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">superfluities</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6775"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Beauty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">purgation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">superfluities</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6776"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">never</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">kind</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">painter</word>
			<word type=""CC"">or</word>
			<word type=""NN"">sculptor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">kept</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shop</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6776"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">never</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">kind</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">painter</word>
			<word type=""CC"">or</word>
			<word type=""NN"">sculptor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">kept</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shop</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6776"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">never</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">kind</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">painter</word>
			<word type=""CC"">or</word>
			<word type=""NN"">sculptor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">kept</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shop</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6777"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">knew</word>
	</chunk>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">hard</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
		<word type=""TO"">to</word>
		<word type=""VB"">work</word>
		<word type=""TO"">to</word>
		<word type=""VB"">gain</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">mastery</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""RB"">not</word>
		<word type=""VB"">seem</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">so</word>
		<word type=""JJ"">wonderful</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">at</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6778"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">knew</word>
	</chunk>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">much</word>
		<word type=""NN"">work</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">went</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""RB"">not</word>
		<word type=""VB"">call</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
		<word type=""NN"">genius</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6778"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">knew</word>
	</chunk>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">much</word>
		<word type=""NN"">work</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">went</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""RB"">not</word>
		<word type=""VB"">call</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
		<word type=""NN"">genius</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6779"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">quel</word>
		<word type=""NN"">pietoso</word>
		<word type=""NN"">fonte</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">onde</word>
		<word type=""NN"">siam</word>
		<word type=""NNS"">tutti</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">S'assembra</word>
		<word type=""NN"">ogni</word>
		<word type=""NN"">beltà</word>
		<word type=""NN"">che</word>
	</chunk>
	<chink>
		<word type=""FW"">qua</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">si</word>
		<word type=""NN"">vede</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Più</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">c'altra</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">cosa</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">alle</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">persone</word>
			<word type=""NN"">accorte</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6779"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">quel</word>
		<word type=""NN"">pietoso</word>
		<word type=""NN"">fonte</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">onde</word>
		<word type=""NN"">siam</word>
		<word type=""NNS"">tutti</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">S'assembra</word>
		<word type=""NN"">ogni</word>
		<word type=""NN"">beltà</word>
		<word type=""NN"">che</word>
	</chunk>
	<chink>
		<word type=""FW"">qua</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">si</word>
		<word type=""NN"">vede</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Più</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">c'altra</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">cosa</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">alle</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">persone</word>
			<word type=""NN"">accorte</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
</sentence>
</text>","0","3"
