"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""105"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Mercy</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">guilty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">cruelty</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">innocent</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""106"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VBD"">saw</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">dog</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fair</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">deliberate</word>
		<word type=""NN"">exchange</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">one</word>
			<word type=""NN"">bone</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""DT"">another</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">another</word>
			<word type=""NN"">dog</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""106"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VBD"">saw</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">dog</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fair</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">deliberate</word>
		<word type=""NN"">exchange</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">one</word>
			<word type=""NN"">bone</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""DT"">another</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">another</word>
			<word type=""NN"">dog</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""106"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VBD"">saw</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">dog</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fair</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">deliberate</word>
		<word type=""NN"">exchange</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">one</word>
			<word type=""NN"">bone</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""DT"">another</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">another</word>
			<word type=""NN"">dog</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""106"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VBD"">saw</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">dog</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fair</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">deliberate</word>
		<word type=""NN"">exchange</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">one</word>
			<word type=""NN"">bone</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""DT"">another</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">another</word>
			<word type=""NN"">dog</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""106"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VBD"">saw</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">dog</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fair</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">deliberate</word>
		<word type=""NN"">exchange</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">one</word>
			<word type=""NN"">bone</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""DT"">another</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">another</word>
			<word type=""NN"">dog</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">By</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nature</word>
			<word type=""DT"">a</word>
			<word type=""NN"">philosopher</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">genius</word>
			<word type=""CC"">and</word>
			<word type=""NN"">disposition</word>
			<word type=""NN"">half</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">so</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">different</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">street</word>
			<word type=""NN"">porter</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">mastiff</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">greyhound</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">By</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nature</word>
			<word type=""DT"">a</word>
			<word type=""NN"">philosopher</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">genius</word>
			<word type=""CC"">and</word>
			<word type=""NN"">disposition</word>
			<word type=""NN"">half</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">so</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">different</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">street</word>
			<word type=""NN"">porter</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">mastiff</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">greyhound</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">By</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nature</word>
			<word type=""DT"">a</word>
			<word type=""NN"">philosopher</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">genius</word>
			<word type=""CC"">and</word>
			<word type=""NN"">disposition</word>
			<word type=""NN"">half</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">so</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">different</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">street</word>
			<word type=""NN"">porter</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">mastiff</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">greyhound</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">By</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nature</word>
			<word type=""DT"">a</word>
			<word type=""NN"">philosopher</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">genius</word>
			<word type=""CC"">and</word>
			<word type=""NN"">disposition</word>
			<word type=""NN"">half</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">so</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">different</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">street</word>
			<word type=""NN"">porter</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">mastiff</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">greyhound</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
</sentence>
</text>","0","11"
