"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5179"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">face</word>
		<word type=""CC"">but</word>
		<word type=""PRP$"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5179"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">face</word>
		<word type=""CC"">but</word>
		<word type=""PRP$"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5179"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">face</word>
		<word type=""CC"">but</word>
		<word type=""PRP$"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5179"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">face</word>
		<word type=""CC"">but</word>
		<word type=""PRP$"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5179"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">face</word>
		<word type=""CC"">but</word>
		<word type=""PRP$"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5180"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Laws</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">cobwebs</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WDT"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">may</word>
		<word type=""VB"">catch</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">small</word>
		<word type=""NNS"">flies</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">wasps</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">hornets</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">break</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">through</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5181"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">constant</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">inconstancy</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5181"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">constant</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">inconstancy</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5181"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">constant</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">inconstancy</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5182"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">few</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"">very</word>
		<word type=""JJ"">few</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WDT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">own</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">themselves</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">mistake</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">though</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""DT"">the</word>
			<word type=""NNP"">World</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sees</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">downright</word>
			<word type=""NN"">nonsense</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
