"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9124"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">some</word>
			<word type=""NN"">reason</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">childhood</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
		<word type=""RB"">sharply</word>
		<word type=""VBD"">severed</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9125"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">lodged</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">him</word>
			<word type=""NN"">whole</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">entire</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9126"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""RB"">not</word>
		<word type=""VB"">disperse</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9124"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">some</word>
			<word type=""NN"">reason</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">childhood</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
		<word type=""RB"">sharply</word>
		<word type=""VBD"">severed</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9125"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">lodged</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">him</word>
			<word type=""NN"">whole</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">entire</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9126"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""RB"">not</word>
		<word type=""VB"">disperse</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9124"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">some</word>
			<word type=""NN"">reason</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">childhood</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
		<word type=""RB"">sharply</word>
		<word type=""VBD"">severed</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9125"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">lodged</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">him</word>
			<word type=""NN"">whole</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">entire</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9126"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""RB"">not</word>
		<word type=""VB"">disperse</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9127"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Theirs</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">too</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">word-coining</word>
		<word type=""NN"">genius</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thought</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">plunged</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">sea</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">words</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">came</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">up</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">dripping</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9127"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Theirs</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">too</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">word-coining</word>
		<word type=""NN"">genius</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thought</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">plunged</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">sea</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">words</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">came</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">up</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">dripping</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9127"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Theirs</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">too</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">word-coining</word>
		<word type=""NN"">genius</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thought</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">plunged</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">sea</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">words</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">came</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">up</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">dripping</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9128"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Humour</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">first</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">gifts</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">perish</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">tongue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9128"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Humour</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">first</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">gifts</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">perish</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">foreign</word>
			<word type=""NN"">tongue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9129"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">penitence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">deserves</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">glimpse</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NN"">toil</word>
		<word type=""NN"">respite</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9129"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">penitence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">deserves</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">glimpse</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NN"">toil</word>
		<word type=""NN"">respite</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
