"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3192"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">children</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VB"">find</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">out</word>
	</chunk>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">lame</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">really</word>
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">they’ll</word>
		<word type=""NN"">murder</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">sleep</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3192"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">children</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ever</word>
		<word type=""VB"">find</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">out</word>
	</chunk>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">lame</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">really</word>
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">they’ll</word>
		<word type=""NN"">murder</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">sleep</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3193"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NNS"">things</word>
	</chunk>
	<chink>
		<word type=""WDT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
		<word type=""VBG"">happening</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type=""CD"">1955</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">cosmic</word>
		<word type=""NN"">…</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">terms</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">music</word>
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3193"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NNS"">things</word>
	</chunk>
	<chink>
		<word type=""WDT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
		<word type=""VBG"">happening</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type=""CD"">1955</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">cosmic</word>
		<word type=""NN"">…</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">terms</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">music</word>
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3195"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"">Being</word>
		<word type=""VBN"">interviewed</word>
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""RBS"">most</word>
			<word type=""JJ"">abnormal</word>
			<word type=""NNS"">things</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">do</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">somebody</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">else</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3196"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">two</word>
		<word type=""NNS"">steps</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">removed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">Inquisition</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3198"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">probably</word>
		<word type=""RBR"">more</word>
		<word type=""JJ"">famous</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">sitting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">toilet</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">anything</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">else</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3198"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">probably</word>
		<word type=""RBR"">more</word>
		<word type=""JJ"">famous</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">sitting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">toilet</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">anything</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">else</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3199"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""JJ"">wise</word>
		<word type=""NN"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">once</word>
		<word type=""VBD"">said</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">never</word>
		<word type=""VB"">discuss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">philosophy</word>
		<word type=""CC"">or</word>
		<word type=""NNS"">politics</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">disco</word>
			<word type=""NN"">environment</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3200"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3199"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""JJ"">wise</word>
		<word type=""NN"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">once</word>
		<word type=""VBD"">said</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">never</word>
		<word type=""VB"">discuss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">philosophy</word>
		<word type=""CC"">or</word>
		<word type=""NNS"">politics</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">disco</word>
			<word type=""NN"">environment</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3200"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3201"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">created</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNPS"">Republicans</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">gave</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everything</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">else</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
