"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6131"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6132"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""RB"">ever</word>
			<word type=""JJS"">fondest</word>
			<word type=""NN"">prayer</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">other</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">weal</word>
		<word type=""NN"">avail</word>
	</chunk>
	<chink>
		<word type=""CD"">'d</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">high</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Mine</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
		<word type=""VBN"">lost</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">air</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">waft</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">sky</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6131"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6132"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""RB"">ever</word>
			<word type=""JJS"">fondest</word>
			<word type=""NN"">prayer</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">other</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">weal</word>
		<word type=""NN"">avail</word>
	</chunk>
	<chink>
		<word type=""CD"">'d</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">high</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Mine</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
		<word type=""VBN"">lost</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">air</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">waft</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">sky</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6131"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6132"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""RB"">ever</word>
			<word type=""JJS"">fondest</word>
			<word type=""NN"">prayer</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">other</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">weal</word>
		<word type=""NN"">avail</word>
	</chunk>
	<chink>
		<word type=""CD"">'d</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">high</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Mine</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
		<word type=""VBN"">lost</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">air</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">waft</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">sky</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","14"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6131"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6132"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""RB"">ever</word>
			<word type=""JJS"">fondest</word>
			<word type=""NN"">prayer</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">other</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">weal</word>
		<word type=""NN"">avail</word>
	</chunk>
	<chink>
		<word type=""CD"">'d</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">high</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Mine</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
		<word type=""VBN"">lost</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">air</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">waft</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">sky</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","16"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6133"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">only</word>
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">loved</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">vain</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">only</word>
		<word type=""VBP"">feel</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">—</word>
		<word type=""NN"">farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6134"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6133"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">only</word>
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">loved</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">vain</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">only</word>
		<word type=""VBP"">feel</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">—</word>
		<word type=""NN"">farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6134"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">farewell</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6135"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chink>
		<word type=""CD"">two</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">parted</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">silence</word>
			<word type=""CC"">and</word>
			<word type=""NNS"">tears</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Half</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">brokenhearted</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"">To</word>
		<word type=""VB"">sever</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">years</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6136"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Near</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">spot</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
		<word type=""VBN"">deposited</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">Remains</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chink>
		<word type=""WP"">Who</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">possessed</word>
		<word type=""NN"">DOG</word>
	</chunk>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6136"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Near</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">spot</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
		<word type=""VBN"">deposited</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">Remains</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chink>
		<word type=""WP"">Who</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">possessed</word>
		<word type=""NN"">DOG</word>
	</chunk>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6137"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">poor</word>
		<word type=""NN"">dog</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">life</word>
			<word type=""DT"">the</word>
			<word type=""JJ"">firmest</word>
			<word type=""NN"">friend</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">first</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">welcome</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">foremost</word>
		<word type=""TO"">to</word>
		<word type=""VB"">defend</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
