"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7409"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""scientific"">scientific</word>
		<word type=""NN"" lemma=""fact"">fact</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""stay"">stay</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-LOC"" lemma=""california"">California</word>
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""lose"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""point"">point</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NNP"" lemma=""iq"">IQ</word>
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""NN"" lemma=""year"">year</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7409"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""scientific"">scientific</word>
		<word type=""NN"" lemma=""fact"">fact</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""stay"">stay</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-LOC"" lemma=""california"">California</word>
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""lose"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""point"">point</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NNP"" lemma=""iq"">IQ</word>
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""NN"" lemma=""year"">year</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7410"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""“imagination"">“Imagination</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""open"">open</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">any</word>
		<word type=""NN"" lemma=""door"">door</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""-"">-</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""turn"">turn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""key"">key</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""terror"">terror</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
		<word type=""RB"" lemma=""in.”"">in.”</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7410"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""“imagination"">“Imagination</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""open"">open</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">any</word>
		<word type=""NN"" lemma=""door"">door</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""-"">-</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""turn"">turn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""key"">key</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""terror"">terror</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
		<word type=""RB"" lemma=""in.”"">in.”</word>
	</chunk>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7410"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""“imagination"">“Imagination</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""open"">open</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">any</word>
		<word type=""NN"" lemma=""door"">door</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""-"">-</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""turn"">turn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""key"">key</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""terror"">terror</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
		<word type=""RB"" lemma=""in.”"">in.”</word>
	</chunk>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7410"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""“imagination"">“Imagination</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""open"">open</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">any</word>
		<word type=""NN"" lemma=""door"">door</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""-"">-</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""turn"">turn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""key"">key</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""terror"">terror</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
		<word type=""RB"" lemma=""in.”"">in.”</word>
	</chunk>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7410"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""“imagination"">“Imagination</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""open"">open</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">any</word>
		<word type=""NN"" lemma=""door"">door</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""-"">-</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""turn"">turn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""key"">key</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""terror"">terror</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
		<word type=""RB"" lemma=""in.”"">in.”</word>
	</chunk>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7411"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""“i"">“I</word>
		<word type=""VBD"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""mr."">Mr.</word>
			<word type=""NNP"" lemma=""clutter"">Clutter</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""nice"">nice</word>
		<word type=""NN"" lemma=""gentleman"">gentleman</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7412"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""right"">right</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""up"">up</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""moment"">moment</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cut"">cut</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""throat.”"">throat.”</word>
	</chunk>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7411"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""“i"">“I</word>
		<word type=""VBD"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""mr."">Mr.</word>
			<word type=""NNP"" lemma=""clutter"">Clutter</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""nice"">nice</word>
		<word type=""NN"" lemma=""gentleman"">gentleman</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7412"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""right"">right</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""up"">up</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""moment"">moment</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cut"">cut</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""throat.”"">throat.”</word>
	</chunk>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7411"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""“i"">“I</word>
		<word type=""VBD"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""mr."">Mr.</word>
			<word type=""NNP"" lemma=""clutter"">Clutter</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""nice"">nice</word>
		<word type=""NN"" lemma=""gentleman"">gentleman</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7412"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""right"">right</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""up"">up</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""moment"">moment</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cut"">cut</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""throat.”"">throat.”</word>
	</chunk>
</sentence>
</text>","1","8"
