"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7495"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">On</word>
			<word type=""IN"" lemma=""doit"">doit</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""de"">des</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""egards"">egards</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""aux"">aux</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""vivant"">vivants</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""ne"">ne</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""doit"">doit</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""aux"">aux</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""morts"">morts</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""que"">que</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""verite"">verite</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7496"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7497"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""poids"">poids</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""bien"">bien</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pesant"">pesant</word>
		<word type=""NN"" lemma=""qu'un"">qu'un</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""nom"">nom</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""trop"">trop</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tôt"">tôt</word>
		<word type=""NN"" lemma=""fameux"">fameux</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7498"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7497"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""poids"">poids</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""bien"">bien</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pesant"">pesant</word>
		<word type=""NN"" lemma=""qu'un"">qu'un</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""nom"">nom</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""trop"">trop</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tôt"">tôt</word>
		<word type=""NN"" lemma=""fameux"">fameux</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7498"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7499"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""l'homme"">L'homme</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""est"">est</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""libre"">libre</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""au"">au</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""moment"">moment</word>
		<word type=""NN"" lemma=""qu'il"">qu'il</word>
		<word type=""NN"" lemma=""veut"">veut</word>
		<word type=""NN"" lemma=""l'être"">l'être</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7500"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""mortel"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""sont"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""égaux"">égaux</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ce"">ce</word>
		<word type=""NN"" lemma=""n'est"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pas"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""naissance"">naissance</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""seule"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""vertu"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fait"">fait</word>
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""différence"">différence</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""mortel"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""sont"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""égaux"">égaux</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ce"">ce</word>
		<word type=""NN"" lemma=""n'est"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pas"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""naissance"">naissance</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""seule"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""vertu"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fait"">fait</word>
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""différence"">différence</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""mortel"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""sont"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""égaux"">égaux</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ce"">ce</word>
		<word type=""NN"" lemma=""n'est"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pas"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""naissance"">naissance</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""seule"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""vertu"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fait"">fait</word>
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""différence"">différence</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""mortel"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""sont"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""égaux"">égaux</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ce"">ce</word>
		<word type=""NN"" lemma=""n'est"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pas"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""naissance"">naissance</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""seule"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""vertu"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fait"">fait</word>
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""différence"">différence</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""mortel"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""sont"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""égaux"">égaux</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ce"">ce</word>
		<word type=""NN"" lemma=""n'est"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pas"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""naissance"">naissance</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""c'est"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""seule"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""vertu"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""fait"">fait</word>
		<word type=""NN"" lemma=""la"">la</word>
		<word type=""NN"" lemma=""différence"">différence</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">On</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""parle"">parle</word>
			<word type=""NNS"" lemma=""toujour"">toujours</word>
			<word type=""JJ"" lemma=""mal"">mal</word>
			<word type=""NN"" lemma=""quand"">quand</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""n'a"">n'a</word>
			<word type=""NN"" lemma=""rien"">rien</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""à"">à</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""dire"">dire</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7504"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
