"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3392"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""speech"">Speech</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""sweeter"">sweeter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""honey"">honey</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""flow"">flowed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""tongue"">tongue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3392"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""speech"">Speech</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""sweeter"">sweeter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""honey"">honey</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""flow"">flowed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""tongue"">tongue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3392"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""speech"">Speech</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""sweeter"">sweeter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""honey"">honey</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""flow"">flowed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""tongue"">tongue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3394"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""αἴδεσθεν"">Αἴδεσθεν</word>
		<word type=""NN"" lemma=""μὲν"">μὲν</word>
		<word type=""NN"" lemma=""ἀνήνασθαι"">ἀνήνασθαι</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""δεῖσαν"">δεῖσαν</word>
		<word type=""NN"" lemma=""δ"">δ</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ὑποδέχθαι·"">ὑποδέχθαι·</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3394"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""αἴδεσθεν"">Αἴδεσθεν</word>
		<word type=""NN"" lemma=""μὲν"">μὲν</word>
		<word type=""NN"" lemma=""ἀνήνασθαι"">ἀνήνασθαι</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""δεῖσαν"">δεῖσαν</word>
		<word type=""NN"" lemma=""δ"">δ</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ὑποδέχθαι·"">ὑποδέχθαι·</word>
	</chunk>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3394"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""αἴδεσθεν"">Αἴδεσθεν</word>
		<word type=""NN"" lemma=""μὲν"">μὲν</word>
		<word type=""NN"" lemma=""ἀνήνασθαι"">ἀνήνασθαι</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""δεῖσαν"">δεῖσαν</word>
		<word type=""NN"" lemma=""δ"">δ</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ὑποδέχθαι·"">ὑποδέχθαι·</word>
	</chunk>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3395"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ἀλλ"">ἀλλ</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""αἰεί"">αἰεί</word>
		<word type=""NN"" lemma=""τε"">τε</word>
		<word type=""NN"" lemma=""διὸς"">Διὸς</word>
		<word type=""NN"" lemma=""κρείσσων"">κρείσσων</word>
		<word type=""NN"" lemma=""νόος"">νόος</word>
		<word type=""NN"" lemma=""ἠέ"">ἠέ</word>
		<word type=""NN"" lemma=""περ"">περ</word>
		<word type=""NN"" lemma=""ἀνδρῶν·"">ἀνδρῶν·</word>
	</chunk>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3396"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""and"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""old"">old</word>
		<word type=""NN"" lemma=""sir"">sir</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""VBN"" lemma=""tell"">told</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""prosper"">prospered</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""once"">once</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3397"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ταῦτα"">ταῦτα</word>
		<word type=""NN"" lemma=""θεῶν"">θεῶν</word>
		<word type=""NN"" lemma=""ἐν"">ἐν</word>
		<word type=""NN"" lemma=""γούνασι"">γούνασι</word>
		<word type=""NN"" lemma=""κεῖται"">κεῖται</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3398"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""θεοὶ"">θεοὶ</word>
		<word type=""NN"" lemma=""δέ"">δέ</word>
		<word type=""NN"" lemma=""τε"">τε</word>
		<word type=""NN"" lemma=""πάντα"">πάντα</word>
		<word type=""NN"" lemma=""ἴσασιν"">ἴσασιν</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3399"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""δειλαί"">Δειλαί</word>
		<word type=""NN"" lemma=""τοι"">τοι</word>
		<word type=""NN"" lemma=""δειλῶν"">δειλῶν</word>
		<word type=""NN"" lemma=""γε"">γε</word>
		<word type=""NN"" lemma=""καὶ"">καὶ</word>
		<word type=""NN"" lemma=""ἐγγύαι"">ἐγγύαι</word>
		<word type=""NN"" lemma=""ἐγγυάασθαι"">ἐγγυάασθαι</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3400"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""νεκύων"">Νεκύων</word>
		<word type=""NN"" lemma=""ἀμενηνὰ"">ἀμενηνὰ</word>
		<word type=""NN"" lemma=""κάρηνα"">κάρηνα</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3401"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""μή"">Μή</word>
		<word type=""NN"" lemma=""μ"">μ</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ἄκλαυτον"">ἄκλαυτον</word>
		<word type=""NN"" lemma=""ἄθαπτον"">ἄθαπτον</word>
		<word type=""NN"" lemma=""ἰὼν"">ἰὼν</word>
		<word type=""NN"" lemma=""ὄπιθεν"">ὄπιθεν</word>
		<word type=""NN"" lemma=""καταλείπειν"">καταλείπειν</word>
		<word type=""NN"" lemma=""νοσφισθείς"">νοσφισθείς</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3401"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""μή"">Μή</word>
		<word type=""NN"" lemma=""μ"">μ</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ἄκλαυτον"">ἄκλαυτον</word>
		<word type=""NN"" lemma=""ἄθαπτον"">ἄθαπτον</word>
		<word type=""NN"" lemma=""ἰὼν"">ἰὼν</word>
		<word type=""NN"" lemma=""ὄπιθεν"">ὄπιθεν</word>
		<word type=""NN"" lemma=""καταλείπειν"">καταλείπειν</word>
		<word type=""NN"" lemma=""νοσφισθείς"">νοσφισθείς</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3402"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ἐπεὶ"">ἐπεὶ</word>
		<word type=""NN"" lemma=""οὐκέτι"">οὐκέτι</word>
		<word type=""NN"" lemma=""πιστὰ"">πιστὰ</word>
		<word type=""NN"" lemma=""γυναιξίν"">γυναιξίν</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
