"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""652"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""CD"">“Free</word>
		<word type=""NN"">competition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">enforced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">law”</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">grotesque</word>
		<word type=""NN"">contradiction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">terms</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""652"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""CD"">“Free</word>
		<word type=""NN"">competition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">enforced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">law”</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">grotesque</word>
		<word type=""NN"">contradiction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">terms</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""652"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""CD"">“Free</word>
		<word type=""NN"">competition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">enforced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">law”</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">grotesque</word>
		<word type=""NN"">contradiction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">terms</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""653"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">greatness</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""654"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">answer</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">capacity</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""CD"">three</word>
			<word type=""JJ"">fundamental</word>
			<word type=""NNS"">values</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">John</word>
			<word type=""NNP"">Galt</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">reason</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">self-esteem</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""653"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">greatness</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""654"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">answer</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">capacity</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""CD"">three</word>
			<word type=""JJ"">fundamental</word>
			<word type=""NNS"">values</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">John</word>
			<word type=""NNP"">Galt</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">reason</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">self-esteem</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""653"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">greatness</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""654"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">answer</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">capacity</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""CD"">three</word>
			<word type=""JJ"">fundamental</word>
			<word type=""NNS"">values</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">John</word>
			<word type=""NNP"">Galt</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">reason</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">self-esteem</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""653"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">greatness</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""654"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">answer</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">capacity</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""CD"">three</word>
			<word type=""JJ"">fundamental</word>
			<word type=""NNS"">values</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">John</word>
			<word type=""NNP"">Galt</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">reason</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">self-esteem</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""653"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">greatness</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""654"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">answer</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">capacity</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""CD"">three</word>
			<word type=""JJ"">fundamental</word>
			<word type=""NNS"">values</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">John</word>
			<word type=""NNP"">Galt</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">reason</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">self-esteem</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""655"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">human</word>
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">must</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">wholesale</word>
		<word type=""NN"">death</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""655"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">human</word>
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">must</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">wholesale</word>
		<word type=""NN"">death</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
