"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4842"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""happiness"">happiness</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""man"">men</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""consist"">consists</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""4843"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""and"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""labor"">labor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4844"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""vocation"">vocation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""woman"">woman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""serve"">serve</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""other"">other</word>
		<word type=""NNS"" lemma=""person"">people</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4844"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""vocation"">vocation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""woman"">woman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""serve"">serve</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""other"">other</word>
		<word type=""NNS"" lemma=""person"">people</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4844"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""vocation"">vocation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""woman"">woman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""serve"">serve</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""other"">other</word>
		<word type=""NNS"" lemma=""person"">people</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4845"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""aspire"">aspires</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""towards"">towards</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""righteous"">righteous</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""NN"" lemma=""act"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""abstinence"">abstinence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""injury"">injury</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""animal"">animals</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4845"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""aspire"">aspires</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""towards"">towards</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""righteous"">righteous</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""NN"" lemma=""act"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""abstinence"">abstinence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""injury"">injury</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""animal"">animals</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4845"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""aspire"">aspires</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""towards"">towards</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""righteous"">righteous</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""NN"" lemma=""act"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""abstinence"">abstinence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""injury"">injury</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""animal"">animals</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4845"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""aspire"">aspires</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""towards"">towards</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""righteous"">righteous</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""NN"" lemma=""act"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""abstinence"">abstinence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""injury"">injury</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""animal"">animals</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4845"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""man"">man</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""aspire"">aspires</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""towards"">towards</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""righteous"">righteous</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""NN"" lemma=""act"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""abstinence"">abstinence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""injury"">injury</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""animal"">animals</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4846"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""endure"">enduring</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""happiness"">happiness</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life&amp;mdash;to"">life&amp;mdash;to</word>
			<word type=""NN"" lemma=""live"">live</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""other"">others</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4846"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""endure"">enduring</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""happiness"">happiness</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life&amp;mdash;to"">life&amp;mdash;to</word>
			<word type=""NN"" lemma=""live"">live</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""other"">others</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4847"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
		<word type=""NN"" lemma=""—"">—</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""highest"">highest</word>
		<word type=""NN"" lemma=""flight"">flight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""wisdom"">wisdom</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4847"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
		<word type=""NN"" lemma=""—"">—</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""highest"">highest</word>
		<word type=""NN"" lemma=""flight"">flight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""wisdom"">wisdom</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4847"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
		<word type=""NN"" lemma=""—"">—</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""highest"">highest</word>
		<word type=""NN"" lemma=""flight"">flight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""wisdom"">wisdom</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4847"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
		<word type=""NN"" lemma=""—"">—</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""highest"">highest</word>
		<word type=""NN"" lemma=""flight"">flight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""wisdom"">wisdom</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4848"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""VB"" lemma=""die"">die</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""—"">—</word>
		<word type=""CC"" lemma=""and"">and</word>
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""RP"" lemma=""over"">over</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""4849"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""VB"" lemma=""die"">die</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""find"">find</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""out"">out</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everything"">everything</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""cease"">cease</word>
		<word type=""VBG"" lemma=""ask"">asking</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
