"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4840"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Alan</word>
		<word type=""NNP"">Cranston</word>
		<word type=""NN"">understood</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">reflection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">status</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">tool</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">purpose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4840"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Alan</word>
		<word type=""NNP"">Cranston</word>
		<word type=""NN"">understood</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">reflection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">status</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">tool</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">purpose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4840"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Alan</word>
		<word type=""NNP"">Cranston</word>
		<word type=""NN"">understood</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">reflection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">status</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">tool</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">purpose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4840"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Alan</word>
		<word type=""NNP"">Cranston</word>
		<word type=""NN"">understood</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">reflection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">status</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">tool</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">purpose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4841"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Rudy</word>
		<word type=""NNP"">Giuliani</word>
		<word type=""NNP"">—</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">three</word>
		<word type=""NNS"">things</word>
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">mentions</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">sentence</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">noun</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">verb</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""CD"">9/11</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4841"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Rudy</word>
		<word type=""NNP"">Giuliani</word>
		<word type=""NNP"">—</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">three</word>
		<word type=""NNS"">things</word>
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">mentions</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">sentence</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">noun</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">verb</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""CD"">9/11</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4841"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Rudy</word>
		<word type=""NNP"">Giuliani</word>
		<word type=""NNP"">—</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">three</word>
		<word type=""NNS"">things</word>
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">mentions</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">sentence</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">noun</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">verb</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""CD"">9/11</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4842"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">exploring</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4843"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">I’m</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4844"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">beginning</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">marathon</word>
		</chunk>
	</chunk>
</sentence>
</text>","2","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4845"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">cannot</word>
		<word type=""VB"">go</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""CD"">7-11</word>
		<word type=""CC"">or</word>
		<word type=""DT"">a</word>
		<word type=""NNP"">Dunkin</word>
		<word type=""NNPS"">Donuts</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">unless</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">slight</word>
		<word type=""JJ"">Indian</word>
		<word type=""NN"">accent</word>
		<word type=""NN"">…</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">joking</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4846"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""CD"">one</word>
		<word type=""NN"">thing</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">kids</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">athlete</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">hell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">rest</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">stuff</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
