"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">politics</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">done</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">woman</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">politics</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">done</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">woman</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">politics</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">done</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">woman</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">politics</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">done</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">woman</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","15"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6369"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">think</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">woman</word>
		<word type=""NNP"">Prime</word>
		<word type=""NNP"">Minister</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">lifetime</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6370"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">presume</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">as</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">enable</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">us</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">sweep</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Britain</word>
		<word type=""NN"">clean</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">Socialism</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6371"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNPS"">Marxists</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
		<word type=""RP"">up</word>
		<word type=""RB"">early</word>
		<word type=""TO"">to</word>
		<word type=""VB"">further</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">their</word>
		<word type=""NN"">cause</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6372"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
		<word type=""TO"">to</word>
		<word type=""VB"">get</word>
		<word type=""RP"">up</word>
		<word type=""RB"">even</word>
		<word type=""RBR"">earlier</word>
		<word type=""TO"">to</word>
		<word type=""VB"">defend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NN"">freedom</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6371"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNPS"">Marxists</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
		<word type=""RP"">up</word>
		<word type=""RB"">early</word>
		<word type=""TO"">to</word>
		<word type=""VB"">further</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">their</word>
		<word type=""NN"">cause</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6372"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
		<word type=""TO"">to</word>
		<word type=""VB"">get</word>
		<word type=""RP"">up</word>
		<word type=""RB"">even</word>
		<word type=""RBR"">earlier</word>
		<word type=""TO"">to</word>
		<word type=""VB"">defend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NN"">freedom</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6373"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">learn</word>
		<word type=""RB"">again</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">one</word>
		<word type=""NN"">nation</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""CD"">one</word>
		<word type=""NN"">day</word>
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">nation</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6373"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">learn</word>
		<word type=""RB"">again</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">one</word>
		<word type=""NN"">nation</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""CD"">one</word>
		<word type=""NN"">day</word>
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">nation</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
