"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6854"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
		<word type=""NN"">labour</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""6855"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">If</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NNP"">God—there</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">soul.—If</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Jesus—You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">also</word>
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">true</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6854"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
		<word type=""NN"">labour</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""6855"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">If</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NNP"">God—there</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">soul.—If</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Jesus—You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">also</word>
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">true</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6854"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
		<word type=""NN"">labour</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""6855"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">If</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NNP"">God—there</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">soul.—If</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">soul</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Jesus—You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">also</word>
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">true</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6856"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJS"">biggest</word>
		<word type=""NN"">disease</word>
		<word type=""NN"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">leprosy</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">tuberculosis</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">rather</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">feeling</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">unwanted</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6856"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJS"">biggest</word>
		<word type=""NN"">disease</word>
		<word type=""NN"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">leprosy</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">tuberculosis</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">rather</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">feeling</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">unwanted</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6856"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJS"">biggest</word>
		<word type=""NN"">disease</word>
		<word type=""NN"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">leprosy</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">tuberculosis</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">rather</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">feeling</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">unwanted</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6856"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJS"">biggest</word>
		<word type=""NN"">disease</word>
		<word type=""NN"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">leprosy</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">tuberculosis</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">rather</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">feeling</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">unwanted</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6860"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">From</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">now</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">must</word>
		<word type=""VB"">pray</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">people</word>
			<word type=""CC"">and</word>
			<word type=""PRP"">yourself</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">three</word>
			<word type=""NNS"">times</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">day</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6861"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Do</word>
		<word type=""RB"">not</word>
		<word type=""NN"">wait</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">leaders</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">alone</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">person</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">person</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6861"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Do</word>
		<word type=""RB"">not</word>
		<word type=""NN"">wait</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">leaders</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">alone</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">person</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">person</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
