"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2438"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""VBN"" lemma=""take"">taken</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""greatest"">greatest</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""generation"">generation</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""dr."">Dr.</word>
			<word type=""NNP"" lemma=""livingstone"">Livingstone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""stand"">stood</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""alone"">alone</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2438"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""VBN"" lemma=""take"">taken</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""greatest"">greatest</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""generation"">generation</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""dr."">Dr.</word>
			<word type=""NNP"" lemma=""livingstone"">Livingstone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""stand"">stood</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""alone"">alone</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2439"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""understand"">understand</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""thought"">thoughts</word>
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""study"">study</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""statistic"">statistics</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""these"">these</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""measure"">measure</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">His</word>
			<word type=""NN"" lemma=""purpose"">purpose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2439"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""understand"">understand</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""thought"">thoughts</word>
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""study"">study</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""statistic"">statistics</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""these"">these</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""measure"">measure</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">His</word>
			<word type=""NN"" lemma=""purpose"">purpose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2440"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""how"">How</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""little"">little</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""do"">done</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""under"">under</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""spirit"">spirit</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""fear"">fear</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2440"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""how"">How</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""little"">little</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""do"">done</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""under"">under</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""spirit"">spirit</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""fear"">fear</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2441"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""attribute"">attribute</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""success"">success</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""—"">—</word>
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""give"">gave</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""take"">took</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""any"">any</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""excuse"">excuse</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2441"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""attribute"">attribute</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""success"">success</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""—"">—</word>
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""give"">gave</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""take"">took</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""any"">any</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""excuse"">excuse</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2442"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""moral"">Moral</word>
		<word type=""NN"" lemma=""activity"">activity</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""2443"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""scarcely"">scarcely</word>
		<word type=""JJ"" lemma=""such"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""possible"">possible</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""2444"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everything"">Everything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""sketchy"">sketchy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""2445"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""NN"" lemma=""sketch"">sketch</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2442"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""moral"">Moral</word>
		<word type=""NN"" lemma=""activity"">activity</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""2443"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""scarcely"">scarcely</word>
		<word type=""JJ"" lemma=""such"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""possible"">possible</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""2444"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everything"">Everything</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""sketchy"">sketchy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""2445"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""NN"" lemma=""sketch"">sketch</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","0"
