"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7041"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Unfortunately</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">ca</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">vote</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">rascals</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">out</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">never</word>
		<word type=""VBD"">voted</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">first</word>
			<word type=""NN"">place</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7042"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7043"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">roughly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">speaking</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">states</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">violent</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">extent</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">interests</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">domestic</word>
			<word type=""NN"">power</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7042"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7043"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">roughly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">speaking</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">states</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">violent</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">extent</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">interests</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">domestic</word>
			<word type=""NN"">power</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
</text>","1","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7042"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7043"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">roughly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">speaking</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">states</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">violent</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">extent</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">interests</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">domestic</word>
			<word type=""NN"">power</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
</text>","1","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7042"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7043"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">roughly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">speaking</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">states</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">violent</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">extent</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">act</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">interests</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">domestic</word>
			<word type=""NN"">power</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
</text>","1","15"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7044"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">uniformity</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">obedience</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">media</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""DT"">any</word>
		<word type=""NN"">dictator</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">admire</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7044"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">uniformity</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">obedience</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">media</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""DT"">any</word>
		<word type=""NN"">dictator</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">admire</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7044"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">uniformity</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">obedience</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">media</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""DT"">any</word>
		<word type=""NN"">dictator</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">admire</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7045"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Intrinsic</word>
	</chunk>
	<chink>
		<word type=""("">(</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">psychological</word>
	</chunk>
	<chink>
		<word type="")"">)</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">structure</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">rich</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7046"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">diverse</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7048"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">call</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">themselves</word>
		<word type=""NNP"">Left</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">regard</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">proto-fascists</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
