"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4824"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""repression"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""attainment"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""economic"">economic</word>
			<word type=""NNS"" lemma=""end"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""necessary"">necessary</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""socialist"">socialist</word>
			<word type=""NN"" lemma=""dictatorship"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4824"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""repression"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""attainment"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""economic"">economic</word>
			<word type=""NNS"" lemma=""end"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""necessary"">necessary</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""socialist"">socialist</word>
			<word type=""NN"" lemma=""dictatorship"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4824"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""repression"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""attainment"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""economic"">economic</word>
			<word type=""NNS"" lemma=""end"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""necessary"">necessary</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""socialist"">socialist</word>
			<word type=""NN"" lemma=""dictatorship"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4824"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""repression"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""attainment"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""economic"">economic</word>
			<word type=""NNS"" lemma=""end"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""necessary"">necessary</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""socialist"">socialist</word>
			<word type=""NN"" lemma=""dictatorship"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4825"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""learning"">Learning</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""carry"">carries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""within"">within</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""itself"">itself</word>
			<word type=""JJ"" lemma=""certain"">certain</word>
			<word type=""NNS"" lemma=""danger"">dangers</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
			<word type=""IN"" lemma=""out"">out</word>
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""necessity"">necessity</word>
			<word type=""NN"" lemma=""one"">one</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""learn"">learn</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""from"">from</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""enemy"">enemies</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4826"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""NN"" lemma=""sledgehammer"">sledgehammer</word>
		<word type=""NNS"" lemma=""break"">breaks</word>
		<word type=""NN"" lemma=""glass"">glass</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""forge"">forges</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""steel"">steel</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4826"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""NN"" lemma=""sledgehammer"">sledgehammer</word>
		<word type=""NNS"" lemma=""break"">breaks</word>
		<word type=""NN"" lemma=""glass"">glass</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""forge"">forges</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""steel"">steel</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4827"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">An</word>
		<word type=""NN"" lemma=""ally"">ally</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""watch"">watched</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""just"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""an"">an</word>
			<word type=""NN"" lemma=""enemy"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4827"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">An</word>
		<word type=""NN"" lemma=""ally"">ally</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""watch"">watched</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""just"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""an"">an</word>
			<word type=""NN"" lemma=""enemy"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4828"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""rid"">rid</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""ourselves"">ourselves</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""once"">once</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""quaker-papist"">Quaker-Papist</word>
			<word type=""NN"" lemma=""babble"">babble</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""about"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""sanctity"">sanctity</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
