"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7519"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""RB"">No</word>
		<word type=""JJ"">evil</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">happen</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">neither</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">death</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7519"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""RB"">No</word>
		<word type=""JJ"">evil</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">happen</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">neither</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">death</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7519"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""RB"">No</word>
		<word type=""JJ"">evil</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">happen</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">neither</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">death</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7520"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">hour</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">departure</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""VBN"">arrived</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">go</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NNS"">ways</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">—</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">die</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7521"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WDT"">Which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJR"">better</word>
		<word type=""NNP"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">only</word>
		<word type=""VBZ"">knows</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7520"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">hour</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">departure</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""VBN"">arrived</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">go</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">our</word>
		<word type=""NNS"">ways</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">—</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">die</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">live</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7521"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WDT"">Which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJR"">better</word>
		<word type=""NNP"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">only</word>
		<word type=""VBZ"">knows</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7522"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">ἐπ᾽</word>
		<word type=""NN"">εὐτυχίᾳ</word>
		<word type=""NN"">τῇ</word>
		<word type=""NN"">μεγίστῃ</word>
		<word type=""NN"">παρὰ</word>
		<word type=""NN"">θεῶν</word>
		<word type=""NN"">ἡ</word>
		<word type=""NN"">τοιαύτη</word>
		<word type=""NN"">μανία</word>
		<word type=""NN"">sc</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7523"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">ὁ</word>
		<word type=""NN"">ἔρως</word>
		<word type=""NN"">δίδοται</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7522"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">ἐπ᾽</word>
		<word type=""NN"">εὐτυχίᾳ</word>
		<word type=""NN"">τῇ</word>
		<word type=""NN"">μεγίστῃ</word>
		<word type=""NN"">παρὰ</word>
		<word type=""NN"">θεῶν</word>
		<word type=""NN"">ἡ</word>
		<word type=""NN"">τοιαύτη</word>
		<word type=""NN"">μανία</word>
		<word type=""NN"">sc</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7523"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">ὁ</word>
		<word type=""NN"">ἔρως</word>
		<word type=""NN"">δίδοται</word>
	</chunk>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7524"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">once</word>
		<word type=""VBN"">touched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">love</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">everyone</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">becomes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">poet</word>
	</chunk>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7524"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">once</word>
		<word type=""VBN"">touched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">love</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">everyone</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">becomes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">poet</word>
	</chunk>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7524"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">For</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">once</word>
		<word type=""VBN"">touched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">love</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">everyone</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">becomes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">poet</word>
	</chunk>
</sentence>
</text>","0","6"
