"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1204"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""sundance"">Sundance</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""weird"">weird</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1205"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNS"" lemma=""movie"">movies</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""weird"">weird</word>
		<word type=""NN"" lemma=""—"">—</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""actually"">actually</word>
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""about"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""them"">them</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""watch"">watch</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""them"">them</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1206"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""look"">look</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""back"">back</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""smart"">smart</word>
		<word type=""NN"" lemma=""person"">person</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""1207"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""think"">thinking</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1206"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""look"">look</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""back"">back</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""smart"">smart</word>
		<word type=""NN"" lemma=""person"">person</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""1207"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""think"">thinking</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1208"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""driving"">driving</word>
			<word type=""NN"" lemma=""incident"">incident</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""do"">did</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dad"">dad</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1209"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""i’d"">I’d</word>
		<word type=""VB"" lemma=""sit"">sit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""lap"">lap</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""drive"">drive</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1210"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""we’re"">We’re</word>
		<word type=""NN"" lemma=""country"">country</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1208"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""driving"">driving</word>
			<word type=""NN"" lemma=""incident"">incident</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""do"">did</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dad"">dad</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1209"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""i’d"">I’d</word>
		<word type=""VB"" lemma=""sit"">sit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""lap"">lap</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""drive"">drive</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1210"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""we’re"">We’re</word>
		<word type=""NN"" lemma=""country"">country</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1208"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""driving"">driving</word>
			<word type=""NN"" lemma=""incident"">incident</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""do"">did</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dad"">dad</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1209"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""i’d"">I’d</word>
		<word type=""VB"" lemma=""sit"">sit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""lap"">lap</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""drive"">drive</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1210"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""we’re"">We’re</word>
		<word type=""NN"" lemma=""country"">country</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1208"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""driving"">driving</word>
			<word type=""NN"" lemma=""incident"">incident</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""do"">did</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dad"">dad</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1209"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""i’d"">I’d</word>
		<word type=""VB"" lemma=""sit"">sit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""lap"">lap</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""drive"">drive</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1210"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""we’re"">We’re</word>
		<word type=""NN"" lemma=""country"">country</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1214"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""there’s"">There’s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""always"">always</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1215"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""where"">Where</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""there’s"">there’s</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1216"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""believe"">believe</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1214"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""there’s"">There’s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""always"">always</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1215"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""where"">Where</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""there’s"">there’s</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1216"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""believe"">believe</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1217"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""every"">Every</word>
		<word type=""NN"" lemma=""time"">time</word>
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""try"">try</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""fly"">fly</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""fall"">fall</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">Without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NNS"" lemma=""wing"">wings</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""feel"">feel</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""small"">small</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
