"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4376"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Maybe</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4377"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">wink</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">eye</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">winking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">stars</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4376"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Maybe</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4377"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">wink</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">eye</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">winking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">stars</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4376"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Maybe</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4377"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">wink</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">eye</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">winking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">stars</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4378"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Write</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">recollection</word>
			<word type=""CC"">and</word>
			<word type=""NN"">amazement</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">yourself</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4379"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">All</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">well</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">practice</word>
		<word type=""NN"">kindness</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">heaven</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">nigh</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4379"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">All</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">well</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">practice</word>
		<word type=""NN"">kindness</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">heaven</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">nigh</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4380"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">ca</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">fight</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">City</word>
		<word type=""NNP"">Hall</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4381"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">keeps</word>
		<word type=""VBG"">changing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">its</word>
		<word type=""NN"">name</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4382"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PDT"">All</word>
		<word type=""PRP$"">our</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJS"">best</word>
		<word type=""NNS"">men</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
		<word type=""VBN"">laughed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">nightmare</word>
			<word type=""NN"">land</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4383"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">As</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">early</word>
			<word type=""NNS"">pioneers</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">knowing</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chink>
		<word type=""WRB"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">reason</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">attain</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJS"">highest</word>
		<word type=""JJ"">perfect</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">knowing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4384"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">So</word>
		<word type=""RB"">long</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">easy</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">start</word>
		<word type=""VBG"">taking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">things</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">seriously</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">end</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4385"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">fact</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">dreams</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">every</word>
		<word type=""NN"">night</word>
		<word type=""NNS"">ties</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""NN"">mankind</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">together</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4385"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">fact</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">dreams</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">every</word>
		<word type=""NN"">night</word>
		<word type=""NNS"">ties</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""NN"">mankind</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">together</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4385"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">fact</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">dreams</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">every</word>
		<word type=""NN"">night</word>
		<word type=""NNS"">ties</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""NN"">mankind</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">together</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4385"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">fact</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">everybody</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">dreams</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">every</word>
		<word type=""NN"">night</word>
		<word type=""NNS"">ties</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""NN"">mankind</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">together</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4386"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">tree</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">looks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">dog</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">barking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">heaven</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
