"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6629"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Snakes</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
		<word type=""RB"">very</word>
		<word type=""VBN"">misunderstood</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6630"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Snakes</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">suggest</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">may</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJS"">oldest</word>
		<word type=""NNS"">victims</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">bad</word>
			<word type=""NN"">press</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6631"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">race</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6632"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">just</word>
		<word type=""VB"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">mirror</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6633"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">black</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6631"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">race</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6632"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">just</word>
		<word type=""VB"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">mirror</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6633"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">black</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6634"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Lies</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">run</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">sprints</word>
		<word type=""CC"">but</word>
		<word type=""DT"">the</word>
		<word type=""NN"">truth</word>
		<word type=""NNS"">runs</word>
		<word type=""NNS"">marathons</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">shout</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Shake</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">body</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">down</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">ground</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">shout</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Shake</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">body</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">down</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">ground</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">shout</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Shake</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">body</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">down</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">ground</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">shout</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""6636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Shake</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">body</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">down</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">ground</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6637"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">do</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">right</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">no-one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sees</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">way</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">please</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">far</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">pleasing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">go</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6637"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">do</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">right</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">no-one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sees</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">way</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">please</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">far</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">pleasing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">go</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
</text>","0","17"
