"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4455"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Here</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">once</word>
		<word type=""RBR"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">scene</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">dissipation</word>
			<word type=""CC"">and</word>
			<word type=""NN"">vice</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">begin</word>
		<word type=""RB"">already</word>
		<word type=""TO"">to</word>
		<word type=""VB"">find</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">morals</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">corrupted</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4455"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Here</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">once</word>
		<word type=""RBR"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">scene</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">dissipation</word>
			<word type=""CC"">and</word>
			<word type=""NN"">vice</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">begin</word>
		<word type=""RB"">already</word>
		<word type=""TO"">to</word>
		<word type=""VB"">find</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">morals</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"">corrupted</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4456"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">dreadful</word>
		<word type=""JJ"">hot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">weather</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""4457"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">keeps</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">continual</word>
			<word type=""NN"">state</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">inelegance</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4456"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">dreadful</word>
		<word type=""JJ"">hot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">weather</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""4457"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">keeps</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">continual</word>
			<word type=""NN"">state</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">inelegance</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4458"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">Next</word>
		<word type=""NN"">week</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">begin</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">operations</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">hat</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">which</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">principal</word>
		<word type=""NNS"">hopes</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">happiness</word>
			<word type=""NN"">depend</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4458"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">Next</word>
		<word type=""NN"">week</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">begin</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">operations</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">hat</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">which</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">principal</word>
		<word type=""NNS"">hopes</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">happiness</word>
			<word type=""NN"">depend</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4458"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">Next</word>
		<word type=""NN"">week</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">shall</word>
		<word type=""VB"">begin</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">operations</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">hat</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">which</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">principal</word>
		<word type=""NNS"">hopes</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">happiness</word>
			<word type=""NN"">depend</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4459"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">want</word>
		<word type=""NNS"">people</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">very</word>
		<word type=""JJ"">agreeable</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">saves</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
		<word type=""DT"">the</word>
		<word type=""NN"">trouble</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">liking</word>
			<word type=""PRP"">them</word>
			<word type=""DT"">a</word>
			<word type=""JJ"">great</word>
			<word type=""NN"">deal</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4459"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">want</word>
		<word type=""NNS"">people</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">very</word>
		<word type=""JJ"">agreeable</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">saves</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
		<word type=""DT"">the</word>
		<word type=""NN"">trouble</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">liking</word>
			<word type=""PRP"">them</word>
			<word type=""DT"">a</word>
			<word type=""JJ"">great</word>
			<word type=""NN"">deal</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4460"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">deserve</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJR"">longer</word>
		<word type=""NN"">letter</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">than</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""JJ"">unhappy</word>
		<word type=""NN"">fate</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">seldom</word>
		<word type=""TO"">to</word>
		<word type=""VB"">treat</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">people</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
		<word type=""RB"">well</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">deserve</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
