"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8623"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">absolutely</word>
		<word type=""JJ"">reckless</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">irresponsible</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">anyone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">try</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">break</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP-ORG"">Microsoft</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8624"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">DRM</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Windows</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">years</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8625"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""RBS"">most</word>
		<word type=""JJ"">common</word>
		<word type=""NN"">format</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">music</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NNP"">iPod</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">stolen</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8624"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">DRM</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Windows</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">years</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8625"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""RBS"">most</word>
		<word type=""JJ"">common</word>
		<word type=""NN"">format</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">music</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NNP"">iPod</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">stolen</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""RB"">really</word>
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">proven</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">random</word>
			<word type=""NN"">collection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">doing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">their</word>
			<word type=""JJ"">own</word>
			<word type=""NN"">thing</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">actually</word>
		<word type=""VBZ"">creates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">value</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""RB"">really</word>
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">proven</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">random</word>
			<word type=""NN"">collection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">doing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">their</word>
			<word type=""JJ"">own</word>
			<word type=""NN"">thing</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">actually</word>
		<word type=""VBZ"">creates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">value</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""RB"">really</word>
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">proven</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">random</word>
			<word type=""NN"">collection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">doing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">their</word>
			<word type=""JJ"">own</word>
			<word type=""NN"">thing</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">actually</word>
		<word type=""VBZ"">creates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">value</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""RB"">really</word>
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">proven</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">random</word>
			<word type=""NN"">collection</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">doing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">their</word>
			<word type=""JJ"">own</word>
			<word type=""NN"">thing</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">actually</word>
		<word type=""VBZ"">creates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">value</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8628"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">iPhone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBG"">going</word>
		<word type=""TO"">to</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">any</word>
		<word type=""JJ"">significant</word>
		<word type=""NN"">market</word>
		<word type=""NN"">share</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8629"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">No</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8628"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">iPhone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBG"">going</word>
		<word type=""TO"">to</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">any</word>
		<word type=""JJ"">significant</word>
		<word type=""NN"">market</word>
		<word type=""NN"">share</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8629"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">No</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8628"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">iPhone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBG"">going</word>
		<word type=""TO"">to</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">any</word>
		<word type=""JJ"">significant</word>
		<word type=""NN"">market</word>
		<word type=""NN"">share</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8629"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">No</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
