"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""free"">free</word>
	</chunk>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""operate"">operating</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""system"">system</word>
	</chunk>
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""just"">just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""hobby"">hobby</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""wo"">wo</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""big"">big</word>
		<word type=""CC"" lemma=""and"">and</word>
		<word type=""JJ"" lemma=""professional"">professional</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""gnu"">gnu</word>
		</chunk>
	</chunk>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""386(486"">386(486</word>
	</chink>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">AT</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""clone"">clones</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""free"">free</word>
	</chunk>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""operate"">operating</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""system"">system</word>
	</chunk>
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""just"">just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""hobby"">hobby</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""wo"">wo</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""big"">big</word>
		<word type=""CC"" lemma=""and"">and</word>
		<word type=""JJ"" lemma=""professional"">professional</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""gnu"">gnu</word>
		</chunk>
	</chunk>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""386(486"">386(486</word>
	</chink>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">AT</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""clone"">clones</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">Your</word>
		<word type=""NN"" lemma=""job"">job</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""professor"">professor</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""researcher"">researcher</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""good"">good</word>
			<word type=""NN"" lemma=""excuse"">excuse</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""brain-damage"">brain-damages</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""minix"">Minix</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">Your</word>
		<word type=""NN"" lemma=""job"">job</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""professor"">professor</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""researcher"">researcher</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""good"">good</word>
			<word type=""NN"" lemma=""excuse"">excuse</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""brain-damage"">brain-damages</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""minix"">Minix</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">Your</word>
		<word type=""NN"" lemma=""job"">job</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""professor"">professor</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""researcher"">researcher</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""good"">good</word>
			<word type=""NN"" lemma=""excuse"">excuse</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""brain-damage"">brain-damages</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""minix"">Minix</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">Your</word>
		<word type=""NN"" lemma=""job"">job</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""professor"">professor</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""researcher"">researcher</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""good"">good</word>
			<word type=""NN"" lemma=""excuse"">excuse</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""brain-damage"">brain-damages</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""minix"">Minix</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4883"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">Your</word>
		<word type=""NN"" lemma=""job"">job</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""professor"">professor</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""researcher"">researcher</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""good"">good</word>
			<word type=""NN"" lemma=""excuse"">excuse</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""brain-damage"">brain-damages</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""minix"">Minix</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4884"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""portability"">Portability</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
		<word type=""VB"" lemma=""write"">write</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""new"">new</word>
		<word type=""NNS"" lemma=""program"">programs</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""3"">3</word>
			<word type=""NNS"" lemma=""level"">levels</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""indentation"">indentation</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
		<word type=""VBN"" lemma=""screw"">screwed</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""anyway"">anyway</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""fix"">fix</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""program"">program</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""3"">3</word>
			<word type=""NNS"" lemma=""level"">levels</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""indentation"">indentation</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
		<word type=""VBN"" lemma=""screw"">screwed</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""anyway"">anyway</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""fix"">fix</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""program"">program</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
