"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4263"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">stage</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">utterly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4263"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">stage</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">utterly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">purpose</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4264"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">This</word>
		<word type=""NN"">town</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">diverse</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">shit</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4265"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">here</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4264"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">This</word>
		<word type=""NN"">town</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">diverse</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">shit</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4265"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">here</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4264"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">This</word>
		<word type=""NN"">town</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">diverse</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">shit</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4265"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">here</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4266"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Bowie</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">real</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">real</word>
		<word type=""NN"">woman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">—</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Catherine</word>
			<word type=""NNP"">Deneuve</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4266"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Bowie</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">real</word>
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">real</word>
		<word type=""NN"">woman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">—</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Catherine</word>
			<word type=""NNP"">Deneuve</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4267"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
		<word type=""RB"">almost</word>
		<word type=""RB"">always</word>
		<word type=""NN"">pee</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">yard</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">garden</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">pee</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">estate</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4267"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
		<word type=""RB"">almost</word>
		<word type=""RB"">always</word>
		<word type=""NN"">pee</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">yard</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">garden</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">pee</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">estate</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4267"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
		<word type=""RB"">almost</word>
		<word type=""RB"">always</word>
		<word type=""NN"">pee</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">yard</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">garden</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">pee</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">estate</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
