"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1221"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""all"">All</word>
		<word type=""NNS"" lemma=""type"">types</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""knowledge"">knowledge</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""ultimately"">ultimately</word>
		<word type=""JJ"" lemma=""mean"">mean</word>
		<word type=""NN"" lemma=""self"">self</word>
		<word type=""NN"" lemma=""knowledge"">knowledge</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1221"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""all"">All</word>
		<word type=""NNS"" lemma=""type"">types</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""knowledge"">knowledge</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""ultimately"">ultimately</word>
		<word type=""JJ"" lemma=""mean"">mean</word>
		<word type=""NN"" lemma=""self"">self</word>
		<word type=""NN"" lemma=""knowledge"">knowledge</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1222"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""man"">Man</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""living"">living</word>
		<word type=""NN"" lemma=""creature"">creature</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""create"">creating</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""individual"">individual</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""always"">always</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""important"">important</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""any"">any</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""establish"">established</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""style"">style</word>
		<word type=""CC"" lemma=""or"">or</word>
		<word type=""NN"" lemma=""system"">system</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1222"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""man"">Man</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""living"">living</word>
		<word type=""NN"" lemma=""creature"">creature</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""create"">creating</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""individual"">individual</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""always"">always</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""important"">important</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""any"">any</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""establish"">established</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""style"">style</word>
		<word type=""CC"" lemma=""or"">or</word>
		<word type=""NN"" lemma=""system"">system</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1223"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""use"">Use</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""which"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""work"">works</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""any"">any</word>
			<word type=""NN"" lemma=""place"">place</word>
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""find"">find</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1224"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""contemplate"">contemplate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""imply"">implies</word>
		<word type=""VBG"" lemma=""maintain"">maintaining</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""oneself"">oneself</word>
		<word type=""JJ"" lemma=""outside"">OUTSIDE</word>
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""resolve"">resolved</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""keep"">keep</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""distance"">distance</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""between"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""PRP"" lemma=""ourselves"">ourselves</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1224"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""contemplate"">contemplate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""imply"">implies</word>
		<word type=""VBG"" lemma=""maintain"">maintaining</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""oneself"">oneself</word>
		<word type=""JJ"" lemma=""outside"">OUTSIDE</word>
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""resolve"">resolved</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""keep"">keep</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""distance"">distance</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""between"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""PRP"" lemma=""ourselves"">ourselves</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1225"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""run"">Running</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""water"">water</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBZ"" lemma=""grow"">grows</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""stale"">stale</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1226"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""so"">So</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""just"">just</word>
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""keep"">keep</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""flow"">flowing</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1227"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1228"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""one"">one</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""love"">loves</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""need"">need</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""ideology"">ideology</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""love"">love</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1228"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""one"">one</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""love"">loves</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""need"">need</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""ideology"">ideology</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""love"">love</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
