"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1293"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""keep"">Keep</word>
		<word type=""VBG"" lemma=""fly"">flying</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""son"">son</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1294"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""and"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""watch"">watch</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""potty"">potty</word>
		<word type=""NN"" lemma=""mouth"">mouth</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1293"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""keep"">Keep</word>
		<word type=""VBG"" lemma=""fly"">flying</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""son"">son</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1294"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""and"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""watch"">watch</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""potty"">potty</word>
		<word type=""NN"" lemma=""mouth"">mouth</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1296"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""loyal"">loyal</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""general"">General</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1297"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""except"">except</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNP"" lemma=""dream"">Dream</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1298"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""courage"">Courage</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""honor"">Honor</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""loyalty"">Loyalty</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sacrifice"">Sacrifice</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1299"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""braver"">braver</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1298"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""courage"">Courage</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""honor"">Honor</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""loyalty"">Loyalty</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sacrifice"">Sacrifice</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1299"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""braver"">braver</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1298"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""courage"">Courage</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""honor"">Honor</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""loyalty"">Loyalty</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sacrifice"">Sacrifice</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1299"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""braver"">braver</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1300"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""sharon"">Sharon</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1301"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">So</word>
		<word type=""RB"" lemma=""pretty"">Pretty</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1302"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1303"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">Take</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1304"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""breath"">breath</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
</text>","4","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1305"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""surrender"">Surrender</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""1306"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""letter"">letter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""head"">head</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""stand"">stands</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-LOC"" lemma=""france"">France</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1305"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""surrender"">Surrender</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""1306"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""letter"">letter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""head"">head</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""stand"">stands</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-LOC"" lemma=""france"">France</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1308"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""truth"">Truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""justice"">Justice</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""american"">American</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1308"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""truth"">Truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""justice"">Justice</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""american"">American</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","3"
