"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""144"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""deficit"">Deficit</word>
		<word type=""NN"" lemma=""spending"">spending</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""simply"">simply</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""scheme"">scheme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""confiscation"">confiscation</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""wealth"">wealth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""144"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""deficit"">Deficit</word>
		<word type=""NN"" lemma=""spending"">spending</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""simply"">simply</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""scheme"">scheme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""confiscation"">confiscation</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""wealth"">wealth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""144"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""deficit"">Deficit</word>
		<word type=""NN"" lemma=""spending"">spending</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""simply"">simply</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""scheme"">scheme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""confiscation"">confiscation</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""wealth"">wealth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""146"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">Without</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""call"">calling</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""overall"">overall</word>
			<word type=""JJ"" lemma=""national"">national</word>
			<word type=""NN"" lemma=""issue"">issue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""bubble"">bubble</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""pretty"">pretty</word>
		<word type=""JJ"" lemma=""clear"">clear</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""an"">an</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""unsustainable"">unsustainable</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""underlie"">underlying</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pattern"">pattern</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""146"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">Without</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""call"">calling</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""overall"">overall</word>
			<word type=""JJ"" lemma=""national"">national</word>
			<word type=""NN"" lemma=""issue"">issue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""bubble"">bubble</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""pretty"">pretty</word>
		<word type=""JJ"" lemma=""clear"">clear</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""an"">an</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""unsustainable"">unsustainable</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""underlie"">underlying</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pattern"">pattern</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""147"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""sign"">signs</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""froth"">froth</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""some"">some</word>
			<word type=""JJ"" lemma=""local"">local</word>
			<word type=""NNS"" lemma=""market"">markets</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""home"">home</word>
		<word type=""NNS"" lemma=""price"">prices</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""seem"">seem</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""have"">have</word>
		<word type=""VBN"" lemma=""rise"">risen</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""unsustainable"">unsustainable</word>
		<word type=""NNS"" lemma=""level"">levels</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""148"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""history"">History</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""deal"">dealt</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""kindly"">kindly</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""aftermath"">aftermath</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""protracted"">protracted</word>
			<word type=""NNS"" lemma=""period"">periods</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""low"">low</word>
			<word type=""NN"" lemma=""risk"">risk</word>
			<word type=""NNS"" lemma=""premium"">premiums</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""148"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""history"">History</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""deal"">dealt</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""kindly"">kindly</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""aftermath"">aftermath</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""protracted"">protracted</word>
			<word type=""NNS"" lemma=""period"">periods</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""low"">low</word>
			<word type=""NN"" lemma=""risk"">risk</word>
			<word type=""NNS"" lemma=""premium"">premiums</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""150"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""value"">values</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""inbred"">inbred</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""151"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""their"">Their</word>
		<word type=""NN"" lemma=""content"">content</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""150"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""value"">values</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""inbred"">inbred</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""151"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""their"">Their</word>
		<word type=""NN"" lemma=""content"">content</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
