"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5053"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""goodness"">Goodness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dearie"">dearie</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5053"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""goodness"">Goodness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dearie"">dearie</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5053"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""goodness"">Goodness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dearie"">dearie</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5054"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""why"">Why</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""n't"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""sometime"">sometime</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""5055"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""…"">…</word>
		<word type=""VB"" lemma=""come"">Come</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""RP"" lemma=""up"">up</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">'ll</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""fortune"">fortune</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5056"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">Is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""pistol"">pistol</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""pocket"">pocket</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""just"">just</word>
		<word type=""JJ"" lemma=""happy"">happy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5056"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">Is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""pistol"">pistol</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""pocket"">pocket</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""just"">just</word>
		<word type=""JJ"" lemma=""happy"">happy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5060"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""man"">men</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"" lemma=""that"">that</word>
			<word type=""NNS"" lemma=""matter"">matters</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NNS"" lemma=""man"">men</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5060"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""man"">men</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"" lemma=""that"">that</word>
			<word type=""NNS"" lemma=""matter"">matters</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NNS"" lemma=""man"">men</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5061"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""between"">Between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""two"">two</word>
			<word type=""NNS"" lemma=""evil"">evils</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""generally"">generally</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""like"">like</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""pick"">pick</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""one"">one</word>
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""try"">tried</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""before"">before</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5062"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""house"">house</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""worth"">worth</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""two"">two</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""street"">street</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
