"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3340"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""imagination"">Imagination</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""voice"">voice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""daring"">daring</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3341"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""if"">If</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""anything"">anything</word>
		<word type=""NN"" lemma=""godlike"">Godlike</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""about"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""god"">God</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3342"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""dare"">dared</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""imagine"">imagine</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everything"">everything</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3340"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""imagination"">Imagination</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""voice"">voice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""daring"">daring</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3341"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""if"">If</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""anything"">anything</word>
		<word type=""NN"" lemma=""godlike"">Godlike</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""about"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""god"">God</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3342"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""dare"">dared</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""imagine"">imagine</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everything"">everything</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3340"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""imagination"">Imagination</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""voice"">voice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""daring"">daring</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3341"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""if"">If</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""anything"">anything</word>
		<word type=""NN"" lemma=""godlike"">Godlike</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""about"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""god"">God</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3342"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""dare"">dared</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""imagine"">imagine</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everything"">everything</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3340"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""imagination"">Imagination</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""voice"">voice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""daring"">daring</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3341"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""if"">If</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""anything"">anything</word>
		<word type=""NN"" lemma=""godlike"">Godlike</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""about"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""god"">God</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3342"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""dare"">dared</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""imagine"">imagine</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everything"">everything</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3343"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""aim"">aim</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""live"">live</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""live"">live</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""mean"">means</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""aware"">aware</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""joyously"">joyously</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""drunkenly"">drunkenly</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""serenely"">serenely</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""divinely"">divinely</word>
		<word type=""JJ"" lemma=""aware"">aware</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3343"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""aim"">aim</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""live"">live</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""live"">live</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""mean"">means</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""aware"">aware</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""joyously"">joyously</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""drunkenly"">drunkenly</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""serenely"">serenely</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""divinely"">divinely</word>
		<word type=""JJ"" lemma=""aware"">aware</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3344"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">Take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""look"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3345"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""now"">Now</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""fellow"">fellow</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""give"">gives</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""happen"">happens</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""once"">once</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""dead"">dead</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3344"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">Take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""look"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3345"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""now"">Now</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""fellow"">fellow</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""give"">gives</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""happen"">happens</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""once"">once</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""dead"">dead</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","1","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3344"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">Take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""look"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3345"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""now"">Now</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""fellow"">fellow</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""give"">gives</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""happen"">happens</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""once"">once</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""dead"">dead</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","1","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3346"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""confusion"">Confusion</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""word"">word</word>
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""VBN"" lemma=""invent"">invented</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""an"">an</word>
			<word type=""NN"" lemma=""order"">order</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""which"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""understand"">understood</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
