"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5987"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
			<word type=""PRP"" lemma=""itself"">itself</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""fucking"">fucking</word>
		<word type=""JJ"" lemma=""mad"">mad</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5988"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBG"" lemma=""go"">going</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""continue"">continue</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""until"">until</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""hear"">hear</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""fucking"">fucking</word>
		<word type=""NN"" lemma=""roof"">roof</word>
		<word type=""NN"" lemma=""rattle"">rattle</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5989"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""like"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""word"">word</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5990"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""fucking"">Fucking</word>
		<word type=""NN"" lemma=""deal"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""move"">move</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""JJ"" lemma=""fucking"">fucking</word>
		<word type=""NN"" lemma=""question"">question</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5989"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""like"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""word"">word</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5990"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""fucking"">Fucking</word>
		<word type=""NN"" lemma=""deal"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""move"">move</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""JJ"" lemma=""fucking"">fucking</word>
		<word type=""NN"" lemma=""question"">question</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5989"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""like"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""word"">word</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5990"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""fucking"">Fucking</word>
		<word type=""NN"" lemma=""deal"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""move"">move</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""first"">first</word>
		<word type=""JJ"" lemma=""fucking"">fucking</word>
		<word type=""NN"" lemma=""question"">question</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5991"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""push"">push</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""button"">button</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""shower"">shower</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""go"">goes</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5991"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""push"">push</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""one"">one</word>
		<word type=""NN"" lemma=""button"">button</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""shower"">shower</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""go"">goes</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""fuck"">fuck</word>
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5993"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""turn"">Turn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""thing"">thing</word>
	</chunk>
	<chink>
		<word type=""RP"" lemma=""off"">off</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""drive"">driving</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""mad"">mad</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5994"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""international"">International</word>
		<word type=""NN"" lemma=""rock"">rock</word>
		<word type=""NN"" lemma=""star"">star</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""-"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""gravy"">gravy</word>
		<word type=""NN"" lemma=""maker"">maker</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""extraordinaire"">extraordinaire</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5995"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""need"">need</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""hire"">hire</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""dog"">dog</word>
		<word type=""NN"" lemma=""therapist"">therapist</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""just"">just</word>
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""wake"">wake</word>
	</chunk>
	<chink>
		<word type=""RP"" lemma=""up"">up</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""at"">at</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""7"">7</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""open"">open</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""fucking"">fucking</word>
		<word type=""NN"" lemma=""door"">door</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","2"
