"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6780"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""live"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6781"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""put"">put</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""sign"">signs</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6782"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""terrifying"">terrifying</word>
		<word type=""NN"" lemma=""ogre"">ogre</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6783"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""do"">do</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""little"">little</word>
		<word type=""NN"" lemma=""privacy"">privacy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6780"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""live"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6781"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""put"">put</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""sign"">signs</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6782"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""terrifying"">terrifying</word>
		<word type=""NN"" lemma=""ogre"">ogre</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6783"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""do"">do</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""little"">little</word>
		<word type=""NN"" lemma=""privacy"">privacy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6780"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""live"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6781"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""put"">put</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""sign"">signs</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6782"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""terrifying"">terrifying</word>
		<word type=""NN"" lemma=""ogre"">ogre</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6783"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""do"">do</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""little"">little</word>
		<word type=""NN"" lemma=""privacy"">privacy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","3","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6784"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everyone"">everyone</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""VBN"" lemma=""be"">been</word>
		<word type=""VBN"" lemma=""force"">forced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6785"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""echo"">echoes</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6784"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everyone"">everyone</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""VBN"" lemma=""be"">been</word>
		<word type=""VBN"" lemma=""force"">forced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6785"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""echo"">echoes</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6784"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""everyone"">everyone</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""VBN"" lemma=""be"">been</word>
		<word type=""VBN"" lemma=""force"">forced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""swamp"">swamp</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6785"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""echo"">echoes</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6786"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""after"">after</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""find"">finding</word>
		</chunk>
		<word type=""RP"" lemma=""out"">out</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""fiona"">Fiona</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""secret"">secret</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""stun"">stunned</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""well"">Well</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""explain"">explains</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""lot"">lot</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6786"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""after"">after</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""find"">finding</word>
		</chunk>
		<word type=""RP"" lemma=""out"">out</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""fiona"">Fiona</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""secret"">secret</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""stun"">stunned</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""well"">Well</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""explain"">explains</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""lot"">lot</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6787"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""hear"">heard</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6788"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""call"">called</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""noble"">noble</word>
		<word type=""NN"" lemma=""steed"">steed</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6789"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""steed"">steed</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6787"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""hear"">heard</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""that"">that</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6788"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""call"">called</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""noble"">noble</word>
		<word type=""NN"" lemma=""steed"">steed</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6789"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""steed"">steed</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","4"
