"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1895"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""amor"">Amor</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ch'a"">ch'a</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""nullo"">nullo</word>
		<word type=""VBP"" lemma=""amato"">amato</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""amar"">amar</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""perdona"">perdona</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""mi"">mi</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""prese"">prese</word>
		<word type=""NN"" lemma=""del"">del</word>
		<word type=""NN"" lemma=""costui"">costui</word>
		<word type=""NN"" lemma=""piacer"">piacer</word>
		<word type=""NN"" lemma=""sì"">sì</word>
		<word type=""NN"" lemma=""forte"">forte</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""vedi"">vedi</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ancor"">ancor</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""m'abbandona"">m'abbandona</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1896"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1897"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nessun"">Nessun</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""maggior"">maggior</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""dolore"">dolore</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""che"">Che</word>
			<word type=""NN"" lemma=""ricordarsi"">ricordarsi</word>
			<word type=""NN"" lemma=""del"">del</word>
			<word type=""NN"" lemma=""tempo"">tempo</word>
			<word type=""NN"" lemma=""felice"">felice</word>
			<word type=""NN"" lemma=""nella"">Nella</word>
			<word type=""NNS"" lemma=""miserium"">miseria</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1898"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1899"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""superbia"">Superbia</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""invidia"">invidia</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""avarizia"">avarizia</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""sono"">sono</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tre"">tre</word>
		<word type=""NN"" lemma=""faville"">faville</word>
		<word type=""NN"" lemma=""c'hanno"">c'hanno</word>
		<word type=""NN"" lemma=""i"">i</word>
		<word type=""NN"" lemma=""cuori"">cuori</word>
		<word type=""NN"" lemma=""accesi"">accesi</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1900"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1899"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""superbia"">Superbia</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""invidia"">invidia</word>
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""avarizia"">avarizia</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""sono"">sono</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tre"">tre</word>
		<word type=""NN"" lemma=""faville"">faville</word>
		<word type=""NN"" lemma=""c'hanno"">c'hanno</word>
		<word type=""NN"" lemma=""i"">i</word>
		<word type=""NN"" lemma=""cuori"">cuori</word>
		<word type=""NN"" lemma=""accesi"">accesi</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1900"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1901"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""necessità"">Necessità</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""ci"">ci</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nduce"">nduce</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""e"">e</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""diletto"">diletto</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1902"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1901"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""necessità"">Necessità</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""ci"">ci</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nduce"">nduce</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""e"">e</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""diletto"">diletto</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1902"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1903"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""la"">La</word>
		<word type=""NN"" lemma=""dimanda"">dimanda</word>
		<word type=""NN"" lemma=""onesta"">onesta</word>
		<word type=""NN"" lemma=""si"">si</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""de"">de</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""seguir"">seguir</word>
		<word type=""NN"" lemma=""con"">con</word>
		<word type=""NN"" lemma=""l'opera"">l'opera</word>
		<word type=""NN"" lemma=""tacendo"">tacendo</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1904"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1905"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""considerate"">Considerate</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""vostra"">vostra</word>
		<word type=""NN"" lemma=""semenza"">semenza</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""fatti"">fatti</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""foste"">foste</word>
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""viver"">viver</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bruti"">bruti</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ma"">ma</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""seguir"">seguir</word>
			<word type=""JJ"" lemma=""virtute"">virtute</word>
			<word type=""NN"" lemma=""e"">e</word>
			<word type=""NN"" lemma=""canoscenza"">canoscenza</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1906"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1905"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""considerate"">Considerate</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""vostra"">vostra</word>
		<word type=""NN"" lemma=""semenza"">semenza</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""fatti"">fatti</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""foste"">foste</word>
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""viver"">viver</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bruti"">bruti</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ma"">ma</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""seguir"">seguir</word>
			<word type=""JJ"" lemma=""virtute"">virtute</word>
			<word type=""NN"" lemma=""e"">e</word>
			<word type=""NN"" lemma=""canoscenza"">canoscenza</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1906"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1905"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""considerate"">Considerate</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""vostra"">vostra</word>
		<word type=""NN"" lemma=""semenza"">semenza</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""fatti"">fatti</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""foste"">foste</word>
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""viver"">viver</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bruti"">bruti</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ma"">ma</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""seguir"">seguir</word>
			<word type=""JJ"" lemma=""virtute"">virtute</word>
			<word type=""NN"" lemma=""e"">e</word>
			<word type=""NN"" lemma=""canoscenza"">canoscenza</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1906"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1905"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""considerate"">Considerate</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""vostra"">vostra</word>
		<word type=""NN"" lemma=""semenza"">semenza</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""fatti"">fatti</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""foste"">foste</word>
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""viver"">viver</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bruti"">bruti</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ma"">ma</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""seguir"">seguir</word>
			<word type=""JJ"" lemma=""virtute"">virtute</word>
			<word type=""NN"" lemma=""e"">e</word>
			<word type=""NN"" lemma=""canoscenza"">canoscenza</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1906"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1907"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tra"">Tra</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""gambe"">gambe</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pendevan"">pendevan</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""minugia"">minugia</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""coratum"">corata</word>
		<word type=""JJ"" lemma=""pareva"">pareva</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""tristo"">tristo</word>
		<word type=""NN"" lemma=""sacco"">sacco</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""merda"">merda</word>
		<word type=""NN"" lemma=""fa"">fa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""trangugia"">trangugia</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1908"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1907"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tra"">Tra</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""gambe"">gambe</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pendevan"">pendevan</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""minugia"">minugia</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""coratum"">corata</word>
		<word type=""JJ"" lemma=""pareva"">pareva</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""tristo"">tristo</word>
		<word type=""NN"" lemma=""sacco"">sacco</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""merda"">merda</word>
		<word type=""NN"" lemma=""fa"">fa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""trangugia"">trangugia</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1908"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1907"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tra"">Tra</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""gambe"">gambe</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pendevan"">pendevan</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""minugia"">minugia</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""coratum"">corata</word>
		<word type=""JJ"" lemma=""pareva"">pareva</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""tristo"">tristo</word>
		<word type=""NN"" lemma=""sacco"">sacco</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""merda"">merda</word>
		<word type=""NN"" lemma=""fa"">fa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""trangugia"">trangugia</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1908"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1907"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tra"">Tra</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""gambe"">gambe</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""pendevan"">pendevan</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""le"">le</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""minugia"">minugia</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""coratum"">corata</word>
		<word type=""JJ"" lemma=""pareva"">pareva</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""tristo"">tristo</word>
		<word type=""NN"" lemma=""sacco"">sacco</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""merda"">merda</word>
		<word type=""NN"" lemma=""fa"">fa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""trangugia"">trangugia</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1908"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
