"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2312"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Love</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">hath</word>
		<word type=""RB"">so</word>
		<word type=""RB"">long</word>
		<word type=""VBN"">possessed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">his</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">own</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">lordship</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">so</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">familiar</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2314"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">delight</word>
			<word type=""NNS"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">admirable</word>
		<word type=""NNS"">gifts</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2315"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NN"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2314"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">delight</word>
			<word type=""NNS"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">admirable</word>
		<word type=""NNS"">gifts</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2315"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NN"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2314"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">delight</word>
			<word type=""NNS"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">admirable</word>
		<word type=""NNS"">gifts</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2315"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NN"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2314"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">delight</word>
			<word type=""NNS"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">admirable</word>
		<word type=""NNS"">gifts</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2315"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NN"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2314"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">delight</word>
			<word type=""NNS"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">admirable</word>
		<word type=""NNS"">gifts</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2315"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NN"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2316"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">Nel</word>
		<word type=""NN"">mezzo</word>
		<word type=""NN"">del</word>
		<word type=""NN"">cammin</word>
		<word type=""NN"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">nostra</word>
		<word type=""JJ"">vita</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mi</word>
		<word type=""NN"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">una</word>
			<word type=""NN"">selva</word>
			<word type=""NN"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">diritta</word>
			<word type=""IN"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">era</word>
			<word type=""NN"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2317"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2316"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">Nel</word>
		<word type=""NN"">mezzo</word>
		<word type=""NN"">del</word>
		<word type=""NN"">cammin</word>
		<word type=""NN"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">nostra</word>
		<word type=""JJ"">vita</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mi</word>
		<word type=""NN"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">una</word>
			<word type=""NN"">selva</word>
			<word type=""NN"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">diritta</word>
			<word type=""IN"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">era</word>
			<word type=""NN"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2317"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2316"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">Nel</word>
		<word type=""NN"">mezzo</word>
		<word type=""NN"">del</word>
		<word type=""NN"">cammin</word>
		<word type=""NN"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">nostra</word>
		<word type=""JJ"">vita</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mi</word>
		<word type=""NN"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">una</word>
			<word type=""NN"">selva</word>
			<word type=""NN"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">diritta</word>
			<word type=""IN"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">era</word>
			<word type=""NN"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2317"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2316"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">Nel</word>
		<word type=""NN"">mezzo</word>
		<word type=""NN"">del</word>
		<word type=""NN"">cammin</word>
		<word type=""NN"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">nostra</word>
		<word type=""JJ"">vita</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mi</word>
		<word type=""NN"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">una</word>
			<word type=""NN"">selva</word>
			<word type=""NN"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">diritta</word>
			<word type=""IN"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">era</word>
			<word type=""NN"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2317"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","7"
