"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5567"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">heave</word>
		<word type=""PRP$"">My</word>
		<word type=""NN"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">According</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">bond</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">more</word>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"">less</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5567"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">heave</word>
		<word type=""PRP$"">My</word>
		<word type=""NN"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">According</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">bond</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">more</word>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"">less</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5567"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">heave</word>
		<word type=""PRP$"">My</word>
		<word type=""NN"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">According</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">bond</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">more</word>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"">less</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5567"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">heave</word>
		<word type=""PRP$"">My</word>
		<word type=""NN"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">According</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">bond</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">more</word>
	</chunk>
	<chink>
		<word type=""CC"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"">less</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","13"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5568"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Mend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">speech</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">little</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Lest</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">may</word>
		<word type=""VB"">mar</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NNS"">fortunes</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5569"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Lear</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">So</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">young</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">untender</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""5570"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Cordelia</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">So</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">young</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">lord</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">true</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5571"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Lear</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">—</word>
		<word type=""JJ"">thy</word>
		<word type=""NN"">truth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">dower</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5569"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Lear</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">So</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">young</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">untender</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""5570"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Cordelia</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">So</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">young</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">lord</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">true</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5571"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Lear</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">—</word>
		<word type=""JJ"">thy</word>
		<word type=""NN"">truth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">dower</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5569"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Lear</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">So</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">young</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">untender</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""5570"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Cordelia</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">So</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">young</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">lord</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">true</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5571"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Lear</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">—</word>
		<word type=""JJ"">thy</word>
		<word type=""NN"">truth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">then</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">thy</word>
		<word type=""NN"">dower</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5572"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Come</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">dragon</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">wrath</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5572"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Come</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">dragon</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">wrath</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
