"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1186"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">Take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PDT"" lemma=""all"">all</word>
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""time"">time</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""lovely"">lovely</word>
		<word type=""NN"" lemma=""night"">night</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""decide"">decide</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
		<word type=""VBG"" lemma=""gonna"">gonna</word>
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1186"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">Take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PDT"" lemma=""all"">all</word>
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""time"">time</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""lovely"">lovely</word>
		<word type=""NN"" lemma=""night"">night</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""decide"">decide</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
		<word type=""VBG"" lemma=""gonna"">gonna</word>
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">right</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1187"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""be"">Being</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""single"">single</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""like"">like</word>
		<word type=""NN"" lemma=""liking"">liking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NNP"" lemma=""phil"">Phil</word>
		<word type=""NNP"" lemma=""spector"">Spector</word>
		<word type=""NN"" lemma=""record"">record</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1188"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""funny"">funny</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""person"">people</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""pickin"">pickin</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""RP"" lemma=""up"">up</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""NN"" lemma=""music"">music</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""now"">now</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""know"">know</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1189"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wonderful"">wonderful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""NN"" lemma=""music"">music</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1188"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""funny"">funny</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""person"">people</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""pickin"">pickin</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""RP"" lemma=""up"">up</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""NN"" lemma=""music"">music</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""now"">now</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""know"">know</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1189"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wonderful"">wonderful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""NN"" lemma=""music"">music</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1190"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""meet"">met</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""paul"">Paul</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1967"">1967</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""ringo"">Ringo</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1985"">1985</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""see"">saw</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP-PERS"" lemma=""george"">George</word>
		<word type=""NNP-PERS"" lemma=""harrison"">Harrison</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""nightclub"">nightclub</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""somewhere"">somewhere</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""l."">L.</word>
			<word type=""NN"" lemma=""a."">A.</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBN"" lemma=""meet"">met</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""john"">John</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1191"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""want"">wanted</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""bring"">bring</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1192"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""good"">good</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""do"">doing</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1193"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""bringin"">Bringin</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1191"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""want"">wanted</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""bring"">bring</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1192"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""good"">good</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""do"">doing</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1193"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""bringin"">Bringin</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1191"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""want"">wanted</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""bring"">bring</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""some"">some</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1192"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">thought</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""good"">good</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""do"">doing</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1193"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""bringin"">Bringin</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1194"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""go"">went</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""through"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""lot"">lot</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""change"">changes</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""year"">years</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""from"">from</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""first"">first</word>
		<word type=""VBD"" lemma=""start"">started</word>
		<word type=""RP"" lemma=""out"">out</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
