"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6872"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""wish"">wish</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""pure"">pure</word>
		<word type=""JJ"" lemma=""transparent"">transparent</word>
		<word type=""NN"" lemma=""freedom"">freedom</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6872"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""wish"">wish</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""every"">every</word>
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""pure"">pure</word>
		<word type=""JJ"" lemma=""transparent"">transparent</word>
		<word type=""NN"" lemma=""freedom"">freedom</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6873"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""power"">power</word>
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""exercise"">exercises</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""no"">no</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""dictatorial"">dictatorial</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""example"">example</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""roosevelt"">Roosevelt</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6873"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""power"">power</word>
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""exercise"">exercises</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""no"">no</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""dictatorial"">dictatorial</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""example"">example</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""roosevelt"">Roosevelt</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6874"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""adult"">adult</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""6875"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""NN"" lemma=""child"">child</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""blow"">blown</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""age"">age</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6874"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""adult"">adult</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""6875"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""NN"" lemma=""child"">child</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""blow"">blown</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""age"">age</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6876"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""tear"">tore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""myself"">myself</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""safe"">safe</word>
			<word type=""NN"" lemma=""comfort"">comfort</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""certainty"">certainties</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""through"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""love"">love</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""truth"">truth</word>
			<word type=""NN"" lemma=""—"">—</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"" lemma=""reward"">rewarded</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6876"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""tear"">tore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""myself"">myself</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""safe"">safe</word>
			<word type=""NN"" lemma=""comfort"">comfort</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""certainty"">certainties</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""through"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""love"">love</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""truth"">truth</word>
			<word type=""NN"" lemma=""—"">—</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"" lemma=""reward"">rewarded</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6876"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""tear"">tore</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""myself"">myself</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""from"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""safe"">safe</word>
			<word type=""NN"" lemma=""comfort"">comfort</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""certainty"">certainties</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""through"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""love"">love</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""truth"">truth</word>
			<word type=""NN"" lemma=""—"">—</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"" lemma=""reward"">rewarded</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6877"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""change"">Change</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""life"">life</word>
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6878"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">Do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""gamble"">gamble</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""future"">future</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""act"">act</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""now"">now</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""delay"">delay</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
