"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4941"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">drear-nighted</word>
			<word type=""NNP"">December</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">Too</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">happy</word>
		<word type="","">,</word>
		<word type=""JJ"">happy</word>
		<word type=""NN"">tree</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">Thy</word>
		<word type=""NNS"">branches</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ne'er</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">Their</word>
		<word type=""JJ"">green</word>
		<word type=""NN"">felicity</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4941"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">drear-nighted</word>
			<word type=""NNP"">December</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">Too</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">happy</word>
		<word type="","">,</word>
		<word type=""JJ"">happy</word>
		<word type=""NN"">tree</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">Thy</word>
		<word type=""NNS"">branches</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">ne'er</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">Their</word>
		<word type=""JJ"">green</word>
		<word type=""NN"">felicity</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4942"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">height</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""WP"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">misery</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""RB"">not</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
		<word type=""NN"">rest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4942"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">height</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""WP"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">misery</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""RB"">not</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
		<word type=""NN"">rest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4942"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">height</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""WP"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">misery</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""RB"">not</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
		<word type=""NN"">rest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4942"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">height</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""WP"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">misery</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""RB"">not</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
		<word type=""NN"">rest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4942"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">height</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""4943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">But</word>
	</chink>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""WP"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">misery</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""RB"">not</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">them</word>
		<word type=""NN"">rest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4944"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Here</word>
		<word type=""VBZ"">lies</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chink>
		<word type=""WP$"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">writ</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4944"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Here</word>
		<word type=""VBZ"">lies</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chink>
		<word type=""WP$"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">writ</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4944"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Here</word>
		<word type=""VBZ"">lies</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chink>
		<word type=""WP$"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">writ</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
