"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3553"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""heresy"">heresy</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""philosophy"">philosophy</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""which"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""abhorrent"">abhorrent</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""church"">church</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""human"">human</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3553"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""heresy"">heresy</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""philosophy"">philosophy</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""which"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""abhorrent"">abhorrent</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""church"">church</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""human"">human</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3553"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""heresy"">heresy</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""philosophy"">philosophy</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""which"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""abhorrent"">abhorrent</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""church"">church</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""human"">human</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""be"">being</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3554"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""art"">Art</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""disposition"">disposition</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""sensible"">sensible</word>
			<word type=""CC"" lemma=""or"">or</word>
			<word type=""JJ"" lemma=""intelligible"">intelligible</word>
			<word type=""NN"" lemma=""matter"">matter</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""an"">an</word>
			<word type=""JJ"" lemma=""aesthetic"">aesthetic</word>
			<word type=""NN"" lemma=""end"">end</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3554"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""art"">Art</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""disposition"">disposition</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""sensible"">sensible</word>
			<word type=""CC"" lemma=""or"">or</word>
			<word type=""JJ"" lemma=""intelligible"">intelligible</word>
			<word type=""NN"" lemma=""matter"">matter</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""an"">an</word>
			<word type=""JJ"" lemma=""aesthetic"">aesthetic</word>
			<word type=""NN"" lemma=""end"">end</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3554"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""art"">Art</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""disposition"">disposition</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""sensible"">sensible</word>
			<word type=""CC"" lemma=""or"">or</word>
			<word type=""JJ"" lemma=""intelligible"">intelligible</word>
			<word type=""NN"" lemma=""matter"">matter</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""an"">an</word>
			<word type=""JJ"" lemma=""aesthetic"">aesthetic</word>
			<word type=""NN"" lemma=""end"">end</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3555"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""christopher"">Christopher</word>
		<word type=""NNP"" lemma=""columbus"">Columbus</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everyone"">everyone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""know"">knows</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""honour"">honoured</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""posterity"">posterity</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""last"">last</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""america"">America</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3555"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""christopher"">Christopher</word>
		<word type=""NNP"" lemma=""columbus"">Columbus</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everyone"">everyone</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""know"">knows</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""honour"">honoured</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""posterity"">posterity</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""last"">last</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""america"">America</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3556"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""forget"">forget</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""kingdom"">kingdom</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""heaven"">heaven</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""suffer"">suffers</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""violence"">violence</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""kingdom"">kingdom</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""heaven"">heaven</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""woman"">woman</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3556"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""forget"">forget</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""kingdom"">kingdom</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""heaven"">heaven</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""suffer"">suffers</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""violence"">violence</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""kingdom"">kingdom</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""heaven"">heaven</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""woman"">woman</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
