"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5608"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""horizon"">horizon</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""seem"">seems</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""quite"">quite</word>
		<word type=""JJ"" lemma=""close"">close</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""curvature"">curvature</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""much"">much</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""pronounced"">pronounced</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""here"">here</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-LOC"" lemma=""earth"">Earth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5608"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""horizon"">horizon</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""seem"">seems</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""quite"">quite</word>
		<word type=""JJ"" lemma=""close"">close</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""curvature"">curvature</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""much"">much</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""pronounced"">pronounced</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""here"">here</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-LOC"" lemma=""earth"">Earth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5609"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""JJ"" lemma=""interesting"">interesting</word>
		<word type=""NN"" lemma=""place"">place</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5610"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""recommend"">recommend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5611"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""guess"">guess</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""like"">like</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""recognize"">recognized</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""piece"">piece</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""firework"">fireworks</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""ledger"">ledger</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""JJ"" lemma=""daily"">daily</word>
			<word type=""NN"" lemma=""work"">work</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5611"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""guess"">guess</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""like"">like</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""recognize"">recognized</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""piece"">piece</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""firework"">fireworks</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""ledger"">ledger</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""JJ"" lemma=""daily"">daily</word>
			<word type=""NN"" lemma=""work"">work</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5611"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""guess"">guess</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""like"">like</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""recognize"">recognized</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""piece"">piece</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""firework"">fireworks</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""ledger"">ledger</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
			<word type=""JJ"" lemma=""daily"">daily</word>
			<word type=""NN"" lemma=""work"">work</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5612"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
		<word type=""VBN"" lemma=""involve"">involved</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""do"">doing</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""many"">many</word>
		<word type=""NN"" lemma=""thought"">thought</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""impossible"">impossible</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""putt"">putting</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""human"">humans</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""earth’s"">Earth’s</word>
			<word type=""NN"" lemma=""moon"">moon</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5613"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""great"">great</word>
		<word type=""NN"" lemma=""uncertainty"">uncertainty</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""about"">about</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""well"">well</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""able"">able</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""cumbersome"">cumbersome</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""pressurize"">pressurized</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""suit"">suit</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5613"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""great"">great</word>
		<word type=""NN"" lemma=""uncertainty"">uncertainty</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""about"">about</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""well"">well</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""able"">able</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""walk"">walk</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""our"">our</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""cumbersome"">cumbersome</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""pressurize"">pressurized</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""suit"">suit</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5615"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""get"">got</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""bunch"">bunch</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""guy"">guys</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""about"">about</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""turn"">turn</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""blue"">blue</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5616"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
		<word type=""VBG"" lemma=""breathe"">breathing</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""again"">again</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5617"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""better"">Better</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
		<word type=""VBD"" lemma=""say"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""something"">something</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""natural"">natural</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""like"">like</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP-PERS"" lemma=""jesus"">Jesus</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""here"">here</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5618"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5619"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""among"">Among</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJS"" lemma=""greatest"">greatest</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NNS"" lemma=""hero"">heroes</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""—"">—</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""RB"" lemma=""just"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""time"">time</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""NN"" lemma=""time"">time</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5619"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""among"">Among</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJS"" lemma=""greatest"">greatest</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NNS"" lemma=""hero"">heroes</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""—"">—</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""RB"" lemma=""just"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""time"">time</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""NN"" lemma=""time"">time</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
